
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1115 rows, 7785 columns and 62931 nonzeros
Model fingerprint: 0xff2ebffb
Variable types: 0 continuous, 7785 integer (7785 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.466499e+07
Presolve removed 56 rows and 734 columns
Presolve time: 0.07s
Presolved: 1059 rows, 7051 columns, 54595 nonzeros
Variable types: 0 continuous, 7051 integer (7035 binary)
Found heuristic solution: objective 6.193248e+07

Root relaxation: objective 1.487057e+04, 2594 iterations, 0.10 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14870.5743    0  149 6.1932e+07 14870.5743   100%     -    0s
H    0     0                    2.262490e+07 14870.5743   100%     -    0s
H    0     0                    1.096826e+07 14870.5743   100%     -    0s
     0     0 15138.5315    0  222 1.0968e+07 15138.5315   100%     -    0s
H    0     0                    1.092208e+07 15138.5315   100%     -    0s
H    0     0                    1.073894e+07 15138.5315   100%     -    0s
H    0     0                    4295232.0000 15138.5315   100%     -    0s
     0     0 15138.5315    0  222 4295232.00 15138.5315   100%     -    0s
     0     0 15314.1217    0  232 4295232.00 15314.1217   100%     -    0s
H    0     0                    4133152.0000 15314.1217   100%     -    0s
H    0     0                    3487264.0000 15314.1217   100%     -    0s
     0     0 15333.6121    0  225 3487264.00 15333.6121   100%     -    0s
     0     0 15335.5174    0  259 3487264.00 15335.5174   100%     -    0s
     0     0 15335.5325    0  256 3487264.00 15335.5325   100%     -    0s
     0     0 17095.9914    0  253 3487264.00 17095.9914   100%     -    1s
H    0     0                    3299904.0000 17095.9914  99.5%     -    1s
     0     0 17111.9104    0  256 3299904.00 17111.9104  99.5%     -    1s
     0     0 17112.7057    0  263 3299904.00 17112.7057  99.5%     -    1s
     0     0 17112.7086    0  264 3299904.00 17112.7086  99.5%     -    1s
     0     0 19766.9498    0  267 3299904.00 19766.9498  99.4%     -    1s
H    0     0                    3136896.0000 19766.9498  99.4%     -    1s
     0     0 20043.0089    0  267 3136896.00 20043.0089  99.4%     -    1s
     0     0 20054.9831    0  259 3136896.00 20054.9831  99.4%     -    1s
     0     0 20055.1086    0  260 3136896.00 20055.1086  99.4%     -    1s
     0     0 24813.4081    0  214 3136896.00 24813.4081  99.2%     -    2s
H    0     0                    2586144.0000 24813.4081  99.0%     -    2s
     0     0 25204.7001    0  231 2586144.00 25204.7001  99.0%     -    2s
     0     0 25256.4289    0  231 2586144.00 25256.4289  99.0%     -    2s
     0     0 25265.9383    0  226 2586144.00 25265.9383  99.0%     -    2s
     0     0 25266.9633    0  233 2586144.00 25266.9633  99.0%     -    2s
     0     0 29053.7489    0  224 2586144.00 29053.7489  98.9%     -    2s
     0     0 29075.6429    0  239 2586144.00 29075.6429  98.9%     -    2s
     0     0 29083.3516    0  235 2586144.00 29083.3516  98.9%     -    2s
     0     0 29083.3516    0  239 2586144.00 29083.3516  98.9%     -    2s
     0     0 33620.5308    0  241 2586144.00 33620.5308  98.7%     -    2s
H    0     0                    2240672.0000 33660.7044  98.5%     -    2s
H    0     0                    2069792.0000 33660.7044  98.4%     -    2s
H    0     0                    1159072.0000 33660.7044  97.1%     -    2s
     0     0 33660.7044    0  263 1159072.00 33660.7044  97.1%     -    2s
     0     0 33662.9082    0  259 1159072.00 33662.9082  97.1%     -    2s
H    0     0                    1012768.0000 35972.5172  96.4%     -    3s
H    0     0                    862816.00000 35972.5172  95.8%     -    3s
H    0     0                    821856.00000 35972.5172  95.6%     -    3s
     0     0 35972.5172    0  238 821856.000 35972.5172  95.6%     -    3s
H    0     0                    813952.00000 35972.5172  95.6%     -    3s
H    0     0                    789568.00000 35972.5172  95.4%     -    3s
     0     0 36055.4566    0  248 789568.000 36055.4566  95.4%     -    3s
     0     0 36059.4985    0  242 789568.000 36059.4985  95.4%     -    3s
     0     0 37828.4373    0  258 789568.000 37828.4373  95.2%     -    3s
H    0     0                    789536.00000 37828.4373  95.2%     -    3s
H    0     0                    784416.00000 38507.3723  95.1%     -    3s
     0     0 38507.3723    0  261 784416.000 38507.3723  95.1%     -    3s
     0     0 38509.0521    0  271 784416.000 38509.0521  95.1%     -    3s
     0     0 42699.0805    0  234 784416.000 42699.0805  94.6%     -    4s
     0     0 42699.0805    0  148 784416.000 42699.0805  94.6%     -    4s
     0     0 42699.0805    0  229 784416.000 42699.0805  94.6%     -    4s
     0     0 42699.0805    0  240 784416.000 42699.0805  94.6%     -    4s
     0     0 42699.0805    0  229 784416.000 42699.0805  94.6%     -    4s
     0     0 42699.0805    0  223 784416.000 42699.0805  94.6%     -    4s
