
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2838 rows, 21620 columns and 248422 nonzeros
Model fingerprint: 0x40d06088
Variable types: 0 continuous, 21620 integer (21620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.590946e+07
Presolve removed 144 rows and 1831 columns
Presolve time: 0.24s
Presolved: 2694 rows, 19789 columns, 228594 nonzeros
Variable types: 0 continuous, 19789 integer (19789 binary)
Found heuristic solution: objective 2.860266e+07

Root relaxation: objective 1.129048e+04, 3030 iterations, 0.17 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11290.4803    0  119 2.8603e+07 11290.4803   100%     -    0s
H    0     0                    2.079694e+07 11290.4803   100%     -    0s
H    0     0                    9623968.0000 11290.4803   100%     -    0s
H    0     0                    9067568.0000 11290.4803   100%     -    0s
H    0     0                    6226112.0000 11290.4803   100%     -    0s
H    0     0                    1338416.0000 11290.4803  99.2%     -    0s
     0     0 11341.0675    0  135 1338416.00 11341.0675  99.2%     -    0s
H    0     0                    1338352.0000 11341.0675  99.2%     -    0s
H    0     0                    1279904.0000 11341.0675  99.1%     -    0s
     0     0 11343.5062    0  143 1279904.00 11343.5062  99.1%     -    0s
     0     0 11343.5062    0  140 1279904.00 11343.5062  99.1%     -    0s
H    0     0                    1243376.0000 11343.5062  99.1%     -    1s
H    0     0                    1243216.0000 11351.6078  99.1%     -    1s
H    0     0                    1243152.0000 11351.6078  99.1%     -    1s
     0     0 11351.6078    0  145 1243152.00 11351.6078  99.1%     -    1s
H    0     0                    1243088.0000 11351.6078  99.1%     -    1s
     0     0 11351.6078    0  143 1243088.00 11351.6078  99.1%     -    1s
H    0     0                    909968.00000 11351.6078  98.8%     -    1s
H    0     0                    909952.00000 11351.6078  98.8%     -    1s
     0     0 11468.0953    0  174 909952.000 11468.0953  98.7%     -    1s
H    0     0                    909760.00000 11468.0953  98.7%     -    1s
     0     0 11472.2421    0  187 909760.000 11472.2421  98.7%     -    1s
     0     0 11472.7823    0  195 909760.000 11472.7823  98.7%     -    1s
     0     0 11472.7823    0  202 909760.000 11472.7823  98.7%     -    1s
     0     0 11492.4335    0  191 909760.000 11492.4335  98.7%     -    2s
     0     0 11492.4335    0  118 909760.000 11492.4335  98.7%     -    2s
H    0     0                    590256.00000 11492.4335  98.1%     -    2s
     0     0 11492.4335    0  124 590256.000 11492.4335  98.1%     -    2s
     0     0 11492.4335    0  165 590256.000 11492.4335  98.1%     -    2s
     0     0 11492.4335    0  192 590256.000 11492.4335  98.1%     -    2s
     0     0 11492.4487    0  184 590256.000 11492.4487  98.1%     -    3s
     0     0 11507.1492    0  192 590256.000 11507.1492  98.1%     -    3s
H    0     0                    492832.00000 11507.1492  97.7%     -    3s
     0     0 11507.6833    0  177 492832.000 11507.6833  97.7%     -    3s
     0     0 11507.8236    0  165 492832.000 11507.8236  97.7%     -    3s
H    0     0                    424416.00000 11507.8236  97.3%     -    3s
H    0     0                    424400.00000 11507.8236  97.3%     -    3s
     0     0 11588.4185    0  179 424400.000 11588.4185  97.3%     -    3s
     0     0 11594.9386    0  190 424400.000 11594.9386  97.3%     -    3s
     0     0 11595.3588    0  209 424400.000 11595.3588  97.3%     -    3s
     0     0 11595.3588    0  210 424400.000 11595.3588  97.3%     -    3s
H    0     0                    162848.00000 11595.3588  92.9%     -    3s
     0     0 11655.4010    0  186 162848.000 11655.4010  92.8%     -    3s
H    0     0                    162800.00000 11655.4010  92.8%     -    4s
     0     0 11931.9374    0  183 162800.000 11931.9374  92.7%     -    4s
H    0     0                    154624.00000 11931.9374  92.3%     -    4s
     0     0 11935.1689    0  186 154624.000 11935.1689  92.3%     -    4s
     0     0 11937.3300    0  206 154624.000 11937.3300  92.3%     -    4s
     0     0 11937.3635    0  207 154624.000 11937.3635  92.3%     -    4s
     0     0 12108.3075    0  197 154624.000 12108.3075  92.2%     -    4s
H    0     0                    154576.00000 12108.3075  92.2%     -    4s
     0     0 12237.2381    0  188 154576.000 12237.2381  92.1%     -    4s
     0     0 12242.4884    0  193 154576.000 12242.4884  92.1%     -    4s
     0     0 12243.0438    0  179 154576.000 12243.0438  92.1%     -    4s
     0     0 12243.1941    0  158 154576.000 12243.1941  92.1%     -    4s
     0     0 12340.2258    0  180 154576.000 12340.2258  92.0%     -    4s
     0     0 12349.2747    0  216 154576.000 12349.2747  92.0%     -    4s
     0     0 12350.1822    0  202 154576.000 12350.1822  92.0%     -    4s
     0     0 12350.7022    0  232 154576.000 12350.7022  92.0%     -    4s
     0     0 12350.7022    0  236 154576.000 12350.7022  92.0%     -    4s
