
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:09 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1849 rows, 12728 columns and 130719 nonzeros
Model fingerprint: 0x64f5175f
Variable types: 0 continuous, 12728 integer (12728 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 188 rows and 2323 columns
Presolve time: 0.15s
Presolved: 1661 rows, 10405 columns, 107113 nonzeros
Variable types: 0 continuous, 10405 integer (10405 binary)

Root relaxation: objective 7.450071e+03, 1835 iterations, 0.07 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7450.07088    0  110          - 7450.07088      -     -    0s
H    0     0                    7406992.0000 7450.07088   100%     -    0s
H    0     0                    3679888.0000 7450.07088   100%     -    0s
H    0     0                    3381088.0000 7450.07088   100%     -    0s
H    0     0                    3295616.0000 7450.07088   100%     -    0s
H    0     0                    2620048.0000 7450.07088   100%     -    0s
H    0     0                    1399920.0000 7624.74415  99.5%     -    0s
H    0     0                    1397280.0000 7624.74415  99.5%     -    0s
     0     0 7624.74415    0  173 1397280.00 7624.74415  99.5%     -    0s
H    0     0                    185152.00000 7624.74415  95.9%     -    0s
     0     0 7632.90078    0  176 185152.000 7632.90078  95.9%     -    0s
     0     0 7635.81242    0  180 185152.000 7635.81242  95.9%     -    0s
     0     0 7795.41459    0  207 185152.000 7795.41459  95.8%     -    0s
H    0     0                    183792.00000 7795.41459  95.8%     -    0s
     0     0 7805.75749    0  210 183792.000 7805.75749  95.8%     -    0s
     0     0 7808.38272    0  214 183792.000 7808.38272  95.8%     -    0s
     0     0 7808.44898    0  217 183792.000 7808.44898  95.8%     -    0s
     0     0 7941.56319    0  210 183792.000 7941.56319  95.7%     -    1s
     0     0 7941.56319    0  108 183792.000 7941.56319  95.7%     -    1s
H    0     0                    183760.00000 7941.56319  95.7%     -    1s
H    0     0                    143872.00000 7941.56319  94.5%     -    1s
H    0     0                    141456.00000 7941.56319  94.4%     -    1s
     0     0 7941.56319    0  188 141456.000 7941.56319  94.4%     -    1s
     0     0 7974.18022    0  188 141456.000 7974.18022  94.4%     -    1s
     0     0 7982.60570    0  193 141456.000 7982.60570  94.4%     -    1s
     0     0 7983.06908    0  196 141456.000 7983.06908  94.4%     -    1s
     0     0 7983.19671    0  195 141456.000 7983.19671  94.4%     -    1s
     0     0 8456.83858    0  197 141456.000 8456.83858  94.0%     -    1s
H    0     0                    141200.00000 8456.83858  94.0%     -    1s
     0     0 8504.81266    0  210 141200.000 8504.81266  94.0%     -    1s
     0     0 8528.65137    0  215 141200.000 8528.65137  94.0%     -    1s
     0     0 8531.14553    0  223 141200.000 8531.14553  94.0%     -    1s
     0     0 8531.35318    0  226 141200.000 8531.35318  94.0%     -    1s
H    0     0                    91792.000000 8531.35318  90.7%     -    2s
     0     0 10693.2655    0  242 91792.0000 10693.2655  88.4%     -    2s
H    0     0                    91744.000000 10693.2655  88.3%     -    2s
H    0     0                    91056.000000 10693.2655  88.3%     -    2s
     0     0 10811.1287    0  237 91056.0000 10811.1287  88.1%     -    2s
     0     0 10836.8440    0  237 91056.0000 10836.8440  88.1%     -    2s
     0     0 10840.0693    0  244 91056.0000 10840.0693  88.1%     -    2s
     0     0 10840.1067    0  242 91056.0000 10840.1067  88.1%     -    2s
H    0     0                    78736.000000 10840.1067  86.2%     -    2s
H    0     0                    68560.000000 10840.1067  84.2%     -    2s
H    0     0                    68528.000000 10840.1067  84.2%     -    2s
     0     0 12942.0160    0  244 68528.0000 12942.0160  81.1%     -    2s
     0     0 13753.0510    0  219 68528.0000 13753.0510  79.9%     -    2s
     0     0 13774.4559    0  235 68528.0000 13774.4559  79.9%     -    2s
     0     0 13777.2204    0  234 68528.0000 13777.2204  79.9%     -    2s
     0     0 14524.4173    0  238 68528.0000 14524.4173  78.8%     -    2s
H    0     0                    67760.000000 14524.4173  78.6%     -    2s
     0     0 14617.5246    0  247 67760.0000 14617.5246  78.4%     -    2s
     0     0 14649.7250    0  254 67760.0000 14649.7250  78.4%     -    2s
     0     0 14652.6182    0  256 67760.0000 14652.6182  78.4%     -    2s
     0     0 16676.7196    0  241 67760.0000 16676.7196  75.4%     -    2s
     0     0 17150.3961    0  238 67760.0000 17150.3961  74.7%     -    2s
     0     0 17275.2172    0  249 67760.0000 17275.2172  74.5%     -    3s
     0     0 17281.0709    0  255 67760.0000 17281.0709  74.5%     -    3s
     0     0 18589.1144    0  242 67760.0000 18589.1144  72.6%     -    3s
     0     0 18662.1390    0  257 67760.0000 18662.1390  72.5%     -    3s
     0     0 18668.9529    0  261 67760.0000 18668.9529  72.4%     -    3s
