
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:28:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3066 rows, 26288 columns and 349983 nonzeros
Model fingerprint: 0xdfda7129
Variable types: 0 continuous, 26288 integer (26288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.371242e+07
Presolve removed 267 rows and 3219 columns
Presolve time: 0.38s
Presolved: 2799 rows, 23069 columns, 308356 nonzeros
Variable types: 0 continuous, 23069 integer (23069 binary)
Found heuristic solution: objective 5.050994e+07

Root relaxation: objective 1.255770e+04, 4473 iterations, 0.45 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12557.6965    0  232 5.0510e+07 12557.6965   100%     -    0s
H    0     0                    2.553102e+07 12557.6965   100%     -    0s
H    0     0                    1.359683e+07 12557.6965   100%     -    0s
H    0     0                    1.105450e+07 12557.6965   100%     -    1s
     0     0 12641.2222    0  260 1.1054e+07 12641.2222   100%     -    2s
H    0     0                    908464.00000 12641.2222  98.6%     -    3s
H    0     0                    730944.00000 12643.6008  98.3%     -    3s
     0     0 12643.6008    0  266 730944.000 12643.6008  98.3%     -    3s
     0     0 12643.6110    0  267 730944.000 12643.6110  98.3%     -    3s
     0     0 12725.2268    0  316 730944.000 12725.2268  98.3%     -    4s
     0     0 12730.9639    0  329 730944.000 12730.9639  98.3%     -    4s
     0     0 12731.4847    0  329 730944.000 12731.4847  98.3%     -    4s
     0     0 12731.4860    0  332 730944.000 12731.4860  98.3%     -    4s
     0     0 12872.1041    0  346 730944.000 12872.1041  98.2%     -    5s
     0     0 12893.9840    0  351 730944.000 12893.9840  98.2%     -    5s
     0     0 12894.1745    0  372 730944.000 12894.1745  98.2%     -    5s
     0     0 13029.6294    0  356 730944.000 13029.6294  98.2%     -    6s
     0     0 13038.0020    0  373 730944.000 13038.0020  98.2%     -    6s
     0     0 13039.6208    0  374 730944.000 13039.6208  98.2%     -    6s
     0     0 13039.8340    0  386 730944.000 13039.8340  98.2%     -    6s
     0     0 13039.8449    0  384 730944.000 13039.8449  98.2%     -    6s
H    0     0                    464928.00000 13150.9340  97.2%     -    7s
H    0     0                    197568.00000 13150.9340  93.3%     -    7s
     0     0 13150.9340    0  368 197568.000 13150.9340  93.3%     -    7s
     0     0 13159.7300    0  372 197568.000 13159.7300  93.3%     -    7s
H    0     0                    189856.00000 13161.2791  93.1%     -    7s
     0     0 13161.2791    0  370 189856.000 13161.2791  93.1%     -    7s
     0     0 13161.2791    0  369 189856.000 13161.2791  93.1%     -    7s
     0     0 13342.9324    0  377 189856.000 13342.9324  93.0%     -    8s
     0     0 13342.9324    0  240 189856.000 13342.9324  93.0%     -    8s
H    0     0                    184512.00000 13342.9324  92.8%     -    8s
     0     0 13342.9324    0  332 184512.000 13342.9324  92.8%     -    9s
H    0     0                    113616.00000 13342.9324  88.3%     -    9s
     0     0 13342.9324    0  349 113616.000 13342.9324  88.3%     -    9s
     0     0 13342.9324    0  348 113616.000 13342.9324  88.3%     -    9s
     0     0 13355.3053    0  368 113616.000 13355.3053  88.2%     -   10s
     0     0 13358.8017    0  367 113616.000 13358.8017  88.2%     -   10s
     0     0 13358.8969    0  368 113616.000 13358.8969  88.2%     -   10s
     0     0 13468.9951    0  389 113616.000 13468.9951  88.1%     -   10s
H    0     0                    113472.00000 13468.9951  88.1%     -   10s
     0     0 13480.6041    0  387 113472.000 13480.6041  88.1%     -   10s
     0     0 13482.1760    0  399 113472.000 13482.1760  88.1%     -   10s
     0     0 13482.8098    0  389 113472.000 13482.8098  88.1%     -   10s
     0     0 13483.0592    0  400 113472.000 13483.0592  88.1%     -   10s
     0     0 13936.0977    0  385 113472.000 13936.0977  87.7%     -   11s
H    0     0                    113392.00000 13936.0977  87.7%     -   11s
     0     0 14008.4379    0  379 113392.000 14008.4379  87.6%     -   11s
     0     0 14023.7379    0  400 113392.000 14023.7379  87.6%     -   12s
     0     0 14028.7032    0  393 113392.000 14028.7032  87.6%     -   12s
     0     0 14029.4113    0  400 113392.000 14029.4113  87.6%     -   12s
     0     0 14029.6222    0  411 113392.000 14029.6222  87.6%     -   12s
     0     0 14412.4979    0  401 113392.000 14412.4979  87.3%     -   12s
     0     0 14558.4026    0  431 113392.000 14558.4026  87.2%     -   13s
     0     0 14597.7082    0  409 113392.000 14597.7082  87.1%     -   13s
     0     0 14610.5825    0  417 113392.000 14610.5825  87.1%     -   13s
     0     0 14612.5676    0  419 113392.000 14612.5676  87.1%     -   13s
     0     0 14612.6865    0  417 113392.000 14612.6865  87.1%     -   13s
     0     0 14688.5658    0  414 113392.000 14688.5658  87.0%     -   13s
