
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 16:32:13 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 710 rows, 11388 columns and 47061 nonzeros
Model fingerprint: 0xd522b8b8
Variable types: 0 continuous, 11388 integer (11388 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.881697e+07
Presolve removed 2 rows and 1339 columns
Presolve time: 0.06s
Presolved: 708 rows, 10049 columns, 41323 nonzeros
Variable types: 0 continuous, 10049 integer (10043 binary)
Found heuristic solution: objective 2.607632e+07

Root relaxation: objective 1.532387e+04, 5410 iterations, 0.22 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15328.4855    0  270 2.6076e+07 15328.4855   100%     -    0s
H    0     0                    1.741050e+07 15328.4855   100%     -    0s
H    0     0                    1.511255e+07 15328.4855   100%     -    0s
H    0     0                    1.016173e+07 15328.4855   100%     -    0s
H    0     0                    1222907.0000 15328.4855  98.7%     -    0s
     0     0 15366.9909    0  412 1222907.00 15366.9909  98.7%     -    0s
H    0     0                    1191024.0000 15366.9909  98.7%     -    0s
     0     0 15370.1245    0  439 1191024.00 15370.1245  98.7%     -    0s
     0     0 15370.1664    0  439 1191024.00 15370.1664  98.7%     -    0s
     0     0 15416.0981    0  449 1191024.00 15416.0981  98.7%     -    1s
H    0     0                    1096055.0000 15416.0981  98.6%     -    1s
     0     0 15420.3232    0  456 1096055.00 15420.3232  98.6%     -    1s
     0     0 15421.5702    0  454 1096055.00 15421.5702  98.6%     -    1s
     0     0 15421.6993    0  444 1096055.00 15421.6993  98.6%     -    1s
     0     0 15421.7514    0  453 1096055.00 15421.7514  98.6%     -    1s
     0     0 15421.7516    0  457 1096055.00 15421.7516  98.6%     -    1s
     0     0 15503.6490    0  455 1096055.00 15503.6490  98.6%     -    1s
H    0     0                    656715.00000 15503.6490  97.6%     -    1s
     0     0 15507.3005    0  476 656715.000 15507.3005  97.6%     -    1s
     0     0 15507.8601    0  477 656715.000 15507.8601  97.6%     -    1s
     0     0 15507.9344    0  477 656715.000 15507.9344  97.6%     -    1s
H    0     0                    572776.00000 15573.1182  97.3%     -    2s
H    0     0                    572130.00000 15573.1182  97.3%     -    2s
     0     0 15573.1182    0  535 572130.000 15573.1182  97.3%     -    2s
H    0     0                    572126.00000 15573.1182  97.3%     -    2s
     0     0 15575.0033    0  549 572126.000 15575.0033  97.3%     -    2s
     0     0 15575.8349    0  539 572126.000 15575.8349  97.3%     -    2s
H    0     0                    502911.00000 15575.9286  96.9%     -    2s
     0     0 15575.9286    0  552 502911.000 15575.9286  96.9%     -    2s
H    0     0                    502894.00000 15642.6918  96.9%     -    2s
     0     0 15642.6918    0  511 502894.000 15642.6918  96.9%     -    2s
H    0     0                    502851.00000 15642.6918  96.9%     -    2s
H    0     0                    45821.000000 15642.6918  65.9%     -    2s
     0     0 15646.7052    0  500 45821.0000 15646.7052  65.9%     -    2s
     0     0 15647.2891    0  514 45821.0000 15647.2891  65.9%     -    2s
     0     0 15647.4483    0  520 45821.0000 15647.4483  65.9%     -    2s
     0     0 15664.1332    0  509 45821.0000 15664.1332  65.8%     -    3s
H    0     0                    45741.000000 15664.1332  65.8%     -    3s
H    0     0                    45737.000000 15664.1332  65.8%     -    3s
     0     0 15666.6761    0  532 45737.0000 15666.6761  65.7%     -    3s
     0     0 15667.0413    0  540 45737.0000 15667.0413  65.7%     -    3s
     0     0 15667.3736    0  510 45737.0000 15667.3736  65.7%     -    3s
     0     0 15667.4787    0  535 45737.0000 15667.4787  65.7%     -    3s
     0     0 15727.7082    0  493 45737.0000 15727.7082  65.6%     -    3s
     0     0 15736.3206    0  493 45737.0000 15736.3206  65.6%     -    3s
     0     0 15738.7624    0  501 45737.0000 15738.7624  65.6%     -    3s
     0     0 15739.7341    0  525 45737.0000 15739.7341  65.6%     -    3s
     0     0 15739.8712    0  526 45737.0000 15739.8712  65.6%     -    3s
     0     0 15773.0721    0  537 45737.0000 15773.0721  65.5%     -    4s
H    0     0                    45669.000000 15773.0721  65.5%     -    4s
     0     0 15788.4225    0  528 45669.0000 15788.4225  65.4%     -    4s
H    0     0                    45653.000000 15789.1031  65.4%     -    4s
     0     0 15789.1031    0  522 45653.0000 15789.1031  65.4%     -    4s
H    0     0                    45648.000000 15789.3097  65.4%     -    4s
H    0     0                    45512.000000 15789.3097  65.3%     -    4s
     0     0 15789.3097    0  526 45512.0000 15789.3097  65.3%     -    4s
     0     0 15849.5824    0  514 45512.0000 15849.5824  65.2%     -    4s
H    0     0                    45496.000000 15849.5824  65.2%     -    4s
     0     0 15862.4174    0  511 45496.0000 15862.4174  65.1%     -    4s
