
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 13:58:59 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_2_nJob_40_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 538 rows, 6726 columns and 27275 nonzeros
Model fingerprint: 0xa595aa32
Variable types: 0 continuous, 6726 integer (6726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 8e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.660773e+07
Presolve removed 10 rows and 565 columns
Presolve time: 0.04s
Presolved: 528 rows, 6161 columns, 25031 nonzeros
Variable types: 0 continuous, 6161 integer (6161 binary)
Found heuristic solution: objective 3.279475e+07

Root relaxation: objective 1.926175e+04, 4127 iterations, 0.11 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19266.8813    0  253 3.2795e+07 19266.8813   100%     -    0s
H    0     0                    2.491558e+07 19266.8813   100%     -    0s
H    0     0                    2.453828e+07 19266.8813   100%     -    0s
H    0     0                    2.189542e+07 19266.8813   100%     -    0s
H    0     0                    1.692958e+07 19266.8813   100%     -    0s
H    0     0                    1.363736e+07 19372.6395   100%     -    0s
H    0     0                    8306774.0000 19372.6395   100%     -    0s
     0     0 19372.6395    0  366 8306774.00 19372.6395   100%     -    0s
H    0     0                    8306754.0000 19372.6395   100%     -    0s
H    0     0                    5804454.0000 19372.6395   100%     -    0s
     0     0 19379.3330    0  369 5804454.00 19379.3330   100%     -    0s
     0     0 19379.3330    0  369 5804454.00 19379.3330   100%     -    0s
     0     0 19439.2364    0  370 5804454.00 19439.2364   100%     -    0s
H    0     0                    5804449.0000 19439.2364   100%     -    0s
     0     0 19441.0586    0  370 5804449.00 19441.0586   100%     -    0s
     0     0 19443.6243    0  366 5804449.00 19443.6243   100%     -    0s
     0     0 19445.1103    0  350 5804449.00 19445.1103   100%     -    0s
     0     0 19445.1103    0  355 5804449.00 19445.1103   100%     -    0s
     0     0 19458.5747    0  417 5804449.00 19458.5747   100%     -    0s
H    0     0                    5457909.0000 19458.5747   100%     -    0s
     0     0 19463.1600    0  450 5457909.00 19463.1600   100%     -    0s
     0     0 19463.8513    0  457 5457909.00 19463.8513   100%     -    0s
     0     0 19464.5153    0  445 5457909.00 19464.5153   100%     -    0s
     0     0 19464.8454    0  440 5457909.00 19464.8454   100%     -    1s
     0     0 19464.8663    0  449 5457909.00 19464.8663   100%     -    1s
     0     0 19486.1834    0  456 5457909.00 19486.1834   100%     -    1s
H    0     0                    5457904.0000 19486.1834   100%     -    1s
     0     0 19491.2181    0  477 5457904.00 19491.2181   100%     -    1s
     0     0 19492.2887    0  482 5457904.00 19492.2887   100%     -    1s
     0     0 19492.3127    0  484 5457904.00 19492.3127   100%     -    1s
H    0     0                    3667839.0000 19724.1019  99.5%     -    1s
H    0     0                    3592904.0000 19724.1019  99.5%     -    1s
     0     0 19724.1019    0  437 3592904.00 19724.1019  99.5%     -    1s
H    0     0                    3592849.0000 19724.1019  99.5%     -    1s
     0     0 19761.8219    0  438 3592849.00 19761.8219  99.4%     -    1s
H    0     0                    1795414.0000 19770.2970  98.9%     -    2s
     0     0 19770.2970    0  452 1795414.00 19770.2970  98.9%     -    2s
     0     0 19770.6688    0  436 1795414.00 19770.6688  98.9%     -    2s
H    0     0                    1795334.0000 20710.2520  98.8%     -    2s
H    0     0                    1795024.0000 20710.2520  98.8%     -    2s
H    0     0                    1794969.0000 20710.2520  98.8%     -    2s
     0     0 20710.2520    0  447 1794969.00 20710.2520  98.8%     -    2s
     0     0 20735.6466    0  464 1794969.00 20735.6466  98.8%     -    2s
H    0     0                    551839.00000 20741.1304  96.2%     -    2s
     0     0 20741.1304    0  446 551839.000 20741.1304  96.2%     -    2s
     0     0 20741.4417    0  446 551839.000 20741.4417  96.2%     -    2s
H    0     0                    551749.00000 21782.3535  96.1%     -    3s
     0     0 21782.3535    0  471 551749.000 21782.3535  96.1%     -    3s
H    0     0                    551554.00000 21782.3535  96.1%     -    3s
H    0     0                    367989.00000 21845.4022  94.1%     -    3s
H    0     0                    367904.00000 21845.4022  94.1%     -    3s
H    0     0                    367874.00000 21845.4022  94.1%     -    3s
     0     0 21845.4022    0  486 367874.000 21845.4022  94.1%     -    3s
     0     0 21862.5102    0  479 367874.000 21862.5102  94.1%     -    3s
     0     0 21863.4781    0  501 367874.000 21863.4781  94.1%     -    3s
H    0     0                    367869.00000 23588.2878  93.6%     -    3s
     0     0 23588.2878    0  486 367869.000 23588.2878  93.6%     -    3s
H    0     0                    307789.00000 23588.2878  92.3%     -    3s
     0     0 23625.6471    0  509 307789.000 23625.6471  92.3%     -    4s
     0     0 23630.3459    0  519 307789.000 23630.3459  92.3%     -    4s
     0     0 24687.5303    0  490 307789.000 24687.5303  92.0%     -    4s
