
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:37:32 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3064 rows, 56404 columns and 635033 nonzeros
Model fingerprint: 0x532bc418
Variable types: 0 continuous, 56404 integer (56404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 106 rows and 4735 columns
Presolve time: 0.65s
Presolved: 2958 rows, 51669 columns, 583656 nonzeros
Variable types: 0 continuous, 51669 integer (51667 binary)

Root relaxation: objective 1.673965e+04, 22498 iterations, 3.81 seconds (10.20 work units)
Total elapsed time = 5.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16739.6479    0  410          - 16739.6479      -     -    5s
H    0     0                    1.948245e+07 16739.6479   100%     -    5s
H    0     0                    1.319993e+07 16739.6479   100%     -    5s
H    0     0                    1.303015e+07 16739.6479   100%     -    5s
H    0     0                    9083660.0000 16739.6479   100%     -    5s
H    0     0                    4888165.0000 16739.6479   100%     -    5s
H    0     0                    1297588.0000 16875.4128  98.7%     -    9s
H    0     0                    1294763.0000 16875.4128  98.7%     -    9s
     0     0 16875.4128    0  510 1294763.00 16875.4128  98.7%     -    9s
H    0     0                    1086465.0000 16875.4128  98.4%     -    9s
H    0     0                    779154.00000 16877.1888  97.8%     -   10s
H    0     0                    442506.00000 16877.1888  96.2%     -   10s
     0     0 16877.1888    0  525 442506.000 16877.1888  96.2%     -   10s
     0     0 16899.3840    0  600 442506.000 16899.3840  96.2%     -   12s
H    0     0                    440864.00000 16899.3840  96.2%     -   12s
H    0     0                    440819.00000 16899.3840  96.2%     -   12s
H    0     0                    399199.00000 16899.3840  95.8%     -   12s
     0     0 16908.0182    0  613 399199.000 16908.0182  95.8%     -   13s
     0     0 16908.3933    0  592 399199.000 16908.3933  95.8%     -   13s
     0     0 16908.3980    0  594 399199.000 16908.3980  95.8%     -   13s
     0     0 16961.4335    0  645 399199.000 16961.4335  95.8%     -   16s
H    0     0                    394675.00000 16961.4335  95.7%     -   16s
H    0     0                    392300.00000 16961.4335  95.7%     -   16s
H    0     0                    390783.00000 16961.4335  95.7%     -   16s
     0     0 16989.0535    0  658 390783.000 16989.0535  95.7%     -   18s
     0     0 16991.0397    0  670 390783.000 16991.0397  95.7%     -   19s
     0     0 16991.0985    0  648 390783.000 16991.0985  95.7%     -   19s
     0     0 16991.0985    0  663 390783.000 16991.0985  95.7%     -   19s
     0     0 17050.2480    0  692 390783.000 17050.2480  95.6%     -   22s
H    0     0                    360370.00000 17050.2480  95.3%     -   22s
     0     0 17067.2425    0  689 360370.000 17067.2425  95.3%     -   23s
     0     0 17071.4085    0  688 360370.000 17071.4085  95.3%     -   24s
     0     0 17072.5328    0  706 360370.000 17072.5328  95.3%     -   25s
     0     0 17072.6616    0  703 360370.000 17072.6616  95.3%     -   25s
     0     0 17072.6629    0  699 360370.000 17072.6629  95.3%     -   25s
     0     0 17180.5073    0  733 360370.000 17180.5073  95.2%     -   30s
H    0     0                    360362.00000 17180.5073  95.2%     -   30s
     0     0 17195.9116    0  707 360362.000 17195.9116  95.2%     -   32s
     0     0 17198.5401    0  726 360362.000 17198.5401  95.2%     -   33s
     0     0 17198.5703    0  733 360362.000 17198.5703  95.2%     -   33s
     0     0 17274.2627    0  731 360362.000 17274.2627  95.2%     -   37s
H    0     0                    350887.00000 17274.2627  95.1%     -   37s
     0     0 17315.0352    0  724 350887.000 17315.0352  95.1%     -   41s
     0     0 17326.5033    0  739 350887.000 17326.5033  95.1%     -   42s
     0     0 17328.0525    0  753 350887.000 17328.0525  95.1%     -   43s
     0     0 17328.6205    0  744 350887.000 17328.6205  95.1%     -   43s
     0     0 17328.6267    0  746 350887.000 17328.6267  95.1%     -   43s
     0     0 17455.4546    0  830 350887.000 17455.4546  95.0%     -   48s
H    0     0                    350855.00000 17455.4546  95.0%     -   48s
     0     0 17460.2762    0  810 350855.000 17460.2762  95.0%     -   50s
     0     0 17461.8771    0  823 350855.000 17461.8771  95.0%     -   50s
     0     0 17461.9630    0  829 350855.000 17461.9630  95.0%     -   51s
     0     0 17586.5384    0  783 350855.000 17586.5384  95.0%     -   54s
H    0     0                    342926.00000 17586.5384  94.9%     -   54s
     0     0 17601.2384    0  787 342926.000 17601.2384  94.9%     -   56s
     0     0 17602.5049    0  798 342926.000 17602.5049  94.9%     -   56s
     0     0 17602.5494    0  781 342926.000 17602.5494  94.9%     -   57s
     0     0 17676.1485    0  779 342926.000 17676.1485  94.8%     -   60s
H    0     0                    342802.00000 17676.1485  94.8%     -   61s
     0     0 17697.1165    0  797 342802.000 17697.1165  94.8%     -   63s
     0     0 17699.7219    0  803 342802.000 17699.7219  94.8%     -   63s
