
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 15:07:01 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 850 rows, 15000 columns and 65578 nonzeros
Model fingerprint: 0xcb0e5f02
Variable types: 0 continuous, 15000 integer (15000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.169784e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1650 columns
Presolve time: 0.07s
Presolved: 854 rows, 13350 columns, 57113 nonzeros
Found heuristic solution: objective 4.309732e+07
Variable types: 0 continuous, 13350 integer (13332 binary)
Found heuristic solution: objective 3.822922e+07

Root relaxation: objective 1.998869e+04, 8787 iterations, 0.46 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19988.6922    0  311 3.8229e+07 19988.6922   100%     -    0s
H    0     0                    2.272405e+07 19988.6922   100%     -    0s
H    0     0                    2.027816e+07 19988.6922   100%     -    0s
H    0     0                    1.958341e+07 19988.6922   100%     -    0s
H    0     0                    9786506.0000 20107.5328   100%     -    1s
H    0     0                    9773335.0000 20107.5328   100%     -    1s
     0     0 20107.5328    0  481 9773335.00 20107.5328   100%     -    1s
H    0     0                    4483366.0000 20107.5328   100%     -    1s
     0     0 20117.2123    0  470 4483366.00 20117.2123   100%     -    1s
     0     0 20117.2968    0  469 4483366.00 20117.2968   100%     -    1s
H    0     0                    4399589.0000 20298.3922   100%     -    2s
     0     0 20298.3922    0  505 4399589.00 20298.3922   100%     -    2s
H    0     0                    4338308.0000 20298.3922   100%     -    2s
H    0     0                    4215359.0000 20298.3922   100%     -    2s
H    0     0                    4194046.0000 20332.9403   100%     -    2s
     0     0 20332.9403    0  527 4194046.00 20332.9403   100%     -    2s
     0     0 20333.4396    0  528 4194046.00 20333.4396   100%     -    2s
     0     0 20333.6625    0  533 4194046.00 20333.6625   100%     -    2s
     0     0 20333.6633    0  532 4194046.00 20333.6633   100%     -    2s
H    0     0                    2282416.0000 20579.0071  99.1%     -    3s
     0     0 20579.0071    0  552 2282416.00 20579.0071  99.1%     -    3s
H    0     0                    2282409.0000 20579.0071  99.1%     -    3s
H    0     0                    2282290.0000 20579.0071  99.1%     -    3s
     0     0 20585.4387    0  553 2282290.00 20585.4387  99.1%     -    3s
     0     0 20587.0417    0  556 2282290.00 20587.0417  99.1%     -    3s
     0     0 20587.0767    0  564 2282290.00 20587.0767  99.1%     -    3s
     0     0 20870.1004    0  554 2282290.00 20870.1004  99.1%     -    5s
H    0     0                    2184302.0000 20870.1004  99.0%     -    5s
H    0     0                    1944275.0000 21001.5536  98.9%     -    5s
     0     0 21001.5536    0  562 1944275.00 21001.5536  98.9%     -    5s
     0     0 21004.2669    0  574 1944275.00 21004.2669  98.9%     -    5s
     0     0 21004.7638    0  566 1944275.00 21004.7638  98.9%     -    5s
H    0     0                    1059374.0000 21750.1441  97.9%     -    6s
H    0     0                    1059370.0000 21750.1441  97.9%     -    6s
H    0     0                    911058.00000 21750.1441  97.6%     -    6s
     0     0 21750.1441    0  548 911058.000 21750.1441  97.6%     -    7s
H    0     0                    910967.00000 21750.1441  97.6%     -    7s
     0     0 21796.5647    0  554 910967.000 21796.5647  97.6%     -    7s
     0     0 21807.8648    0  573 910967.000 21807.8648  97.6%     -    7s
     0     0 21807.9089    0  581 910967.000 21807.9089  97.6%     -    7s
     0     0 21953.3133    0  567 910967.000 21953.3133  97.6%     -    8s
H    0     0                    910966.00000 21953.3133  97.6%     -    8s
     0     0 21981.1023    0  611 910966.000 21981.1023  97.6%     -    8s
     0     0 21987.7713    0  609 910966.000 21987.7713  97.6%     -    9s
     0     0 21987.8422    0  615 910966.000 21987.8422  97.6%     -    9s
H    0     0                    722520.00000 22504.9846  96.9%     -   10s
H    0     0                    282389.00000 22504.9846  92.0%     -   10s
H    0     0                    281688.00000 22504.9846  92.0%     -   10s
     0     0 22504.9846    0  576 281688.000 22504.9846  92.0%     -   10s
H    0     0                    281648.00000 22504.9846  92.0%     -   10s
H    0     0                    277604.00000 22504.9846  91.9%     -   10s
     0     0 22536.3060    0  575 277604.000 22536.3060  91.9%     -   11s
     0     0 22622.2396    0  583 277604.000 22622.2396  91.9%     -   12s
     0     0 22631.2881    0  596 277604.000 22631.2881  91.8%     -   12s
     0     0 22631.3287    0  605 277604.000 22631.3287  91.8%     -   12s
H    0     0                    135327.00000 22870.0053  83.1%     -   13s
     0     0 22870.0053    0  584 135327.000 22870.0053  83.1%     -   13s
H    0     0                    135321.00000 22870.0053  83.1%     -   13s
H    0     0                    135307.00000 22870.0053  83.1%     -   13s
H    0     0                    121609.00000 22927.4964  81.1%     -   13s
