
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 19:34:00 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_4_nJob_20_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 328 rows, 2331 columns and 9721 nonzeros
Model fingerprint: 0x6b63608a
Variable types: 0 continuous, 2331 integer (2331 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [4e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 16 rows and 335 columns
Presolve time: 0.01s
Presolved: 312 rows, 1996 columns, 8330 nonzeros
Variable types: 0 continuous, 1996 integer (1996 binary)

Root relaxation: objective 5.644037e+03, 1571 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5644.03704    0  106          - 5644.03704      -     -    0s
H    0     0                    6458023.0000 5644.03704   100%     -    0s
H    0     0                    4742338.0000 5644.03704   100%     -    0s
H    0     0                    4706258.0000 5644.03704   100%     -    0s
H    0     0                    3788638.0000 5644.03704   100%     -    0s
H    0     0                    3524703.0000 5644.03704   100%     -    0s
H    0     0                    1773938.0000 5644.03704   100%     -    0s
H    0     0                    1470478.0000 5714.84319   100%     -    0s
     0     0 5714.84319    0  157 1470478.00 5714.84319   100%     -    0s
H    0     0                    1470418.0000 5714.84319   100%     -    0s
H    0     0                    1467968.0000 5714.84319   100%     -    0s
     0     0 5717.25198    0  150 1467968.00 5717.25198   100%     -    0s
     0     0 5717.25198    0  155 1467968.00 5717.25198   100%     -    0s
H    0     0                    1467888.0000 5809.90346   100%     -    0s
     0     0 5809.90346    0  147 1467888.00 5809.90346   100%     -    0s
H    0     0                    1278173.0000 5809.90346   100%     -    0s
     0     0 5841.58087    0  185 1278173.00 5841.58087   100%     -    0s
     0     0 5869.39415    0  191 1278173.00 5869.39415   100%     -    0s
     0     0 5869.45084    0  194 1278173.00 5869.45084   100%     -    0s
     0     0 5953.77782    0  197 1278173.00 5953.77782   100%     -    0s
H    0     0                    620558.00000 5953.77782  99.0%     -    0s
     0     0 5960.51101    0  190 620558.000 5960.51101  99.0%     -    0s
     0     0 5960.73583    0  195 620558.000 5960.73583  99.0%     -    0s
     0     0 6007.40812    0  184 620558.000 6007.40812  99.0%     -    0s
H    0     0                    539673.00000 6007.40812  98.9%     -    0s
     0     0 6093.73372    0  185 539673.000 6093.73372  98.9%     -    0s
     0     0 6099.52103    0  189 539673.000 6099.52103  98.9%     -    0s
     0     0 6099.98493    0  189 539673.000 6099.98493  98.9%     -    0s
     0     0 6100.10737    0  193 539673.000 6100.10737  98.9%     -    0s
H    0     0                    135598.00000 6127.62157  95.5%     -    0s
     0     0 6127.74803    0  181 135598.000 6127.74803  95.5%     -    0s
H    0     0                    124978.00000 6127.74803  95.1%     -    0s
H    0     0                    124968.00000 6127.74803  95.1%     -    0s
     0     0 6130.28134    0  202 124968.000 6130.28134  95.1%     -    0s
     0     0 6130.33008    0  205 124968.000 6130.33008  95.1%     -    0s
H    0     0                    54058.000000 6193.86567  88.5%     -    0s
     0     0 6193.86567    0  228 54058.0000 6193.86567  88.5%     -    0s
H    0     0                    53978.000000 6193.86567  88.5%     -    0s
     0     0 6198.76435    0  245 53978.0000 6198.76435  88.5%     -    0s
     0     0 6199.85787    0  247 53978.0000 6199.85787  88.5%     -    0s
     0     0 6202.06786    0  242 53978.0000 6202.06786  88.5%     -    0s
     0     0 6202.57878    0  240 53978.0000 6202.57878  88.5%     -    0s
     0     0 6202.60509    0  243 53978.0000 6202.60509  88.5%     -    0s
     0     0 6243.72386    0  225 53978.0000 6243.72386  88.4%     -    0s
     0     0 6258.12171    0  231 53978.0000 6258.12171  88.4%     -    0s
     0     0 6261.83427    0  234 53978.0000 6261.83427  88.4%     -    0s
     0     0 6262.20829    0  240 53978.0000 6262.20829  88.4%     -    0s
     0     0 6481.54994    0  231 53978.0000 6481.54994  88.0%     -    0s
H    0     0                    43143.000000 6481.54994  85.0%     -    0s
     0     0 6508.89549    0  233 43143.0000 6508.89549  84.9%     -    0s
     0     0 6513.90061    0  237 43143.0000 6513.90061  84.9%     -    0s
     0     0 6514.88488    0  237 43143.0000 6514.88488  84.9%     -    0s
     0     0 6514.90163    0  236 43143.0000 6514.90163  84.9%     -    0s
     0     0 6861.53465    0  209 43143.0000 6861.53465  84.1%     -    0s
H    0     0                    43123.000000 6861.53465  84.1%     -    0s
     0     0 6904.96836    0  209 43123.0000 6904.96836  84.0%     -    0s
     0     0 6907.12028    0  215 43123.0000 6907.12028  84.0%     -    0s
     0     0 6907.40701    0  216 43123.0000 6907.40701  84.0%     -    0s
     0     0 7012.13226    0  254 43123.0000 7012.13226  83.7%     -    0s
     0     0 7012.13226    0  102 43123.0000 7012.13226  83.7%     -    0s
H    0     0                    43118.000000 7012.13226  83.7%     -    0s
