
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:33:27 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2564 rows, 19872 columns and 210131 nonzeros
Model fingerprint: 0xf0f11d0c
Variable types: 0 continuous, 19872 integer (19872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6863552.0000
Presolve removed 155 rows and 1865 columns
Presolve time: 0.23s
Presolved: 2409 rows, 18007 columns, 190640 nonzeros
Variable types: 0 continuous, 18007 integer (18007 binary)

Root relaxation: objective 8.481368e+03, 2335 iterations, 0.16 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8481.36783    0  165 6863552.00 8481.36783   100%     -    0s
H    0     0                    2360352.0000 8481.36783   100%     -    0s
H    0     0                    9776.0000000 8481.36783  13.2%     -    0s
H    0     0                    9760.0000000 8481.36783  13.1%     -    0s
     0     0 8523.24119    0  212 9760.00000 8523.24119  12.7%     -    1s
     0     0 8523.24119    0  165 9760.00000 8523.24119  12.7%     -    1s
H    0     0                    9152.0000000 8523.24119  6.87%     -    1s
     0     0 8523.80147    0  221 9152.00000 8523.80147  6.86%     -    1s
H    0     0                    9120.0000000 8523.80147  6.54%     -    2s
     0     0 8524.03984    0  212 9120.00000 8524.03984  6.53%     -    2s
     0     0 8524.10738    0  221 9120.00000 8524.10738  6.53%     -    2s
     0     0 8542.56737    0  287 9120.00000 8542.56737  6.33%     -    2s
H    0     0                    9088.0000000 8542.56737  6.00%     -    2s
     0     0 8544.77193    0  284 9088.00000 8544.77193  5.98%     -    2s
     0     0 8546.67555    0  260 9088.00000 8546.67555  5.96%     -    2s
     0     0 8547.73863    0  281 9088.00000 8547.73863  5.94%     -    2s
     0     0 8547.92749    0  293 9088.00000 8547.92749  5.94%     -    2s
     0     0 8547.95536    0  290 9088.00000 8547.95536  5.94%     -    2s
     0     0 8563.45177    0  313 9088.00000 8563.45177  5.77%     -    2s
H    0     0                    8976.0000000 8563.45177  4.60%     -    3s
     0     0 8566.76261    0  335 8976.00000 8566.76261  4.56%     -    3s
     0     0 8567.06302    0  344 8976.00000 8567.06302  4.56%     -    3s
     0     0 8567.98603    0  344 8976.00000 8567.98603  4.55%     -    3s
     0     0 8568.03246    0  345 8976.00000 8568.03246  4.55%     -    3s
     0     0 8568.03855    0  342 8976.00000 8568.03855  4.55%     -    3s
     0     0 8585.21629    0  317 8976.00000 8585.21629  4.35%     -    3s
     0     0 8585.21629    0  165 8976.00000 8585.21629  4.35%     -    4s
     0     0 8585.21629    0  268 8976.00000 8585.21629  4.35%     -    4s
     0     0 8585.21629    0  286 8976.00000 8585.21629  4.35%     -    4s
     0     0 8585.21629    0  308 8976.00000 8585.21629  4.35%     -    4s
     0     0 8585.21629    0  309 8976.00000 8585.21629  4.35%     -    4s
     0     0 8585.21629    0  312 8976.00000 8585.21629  4.35%     -    4s
     0     0 8592.36567    0  320 8976.00000 8592.36567  4.27%     -    4s
     0     0 8593.97930    0  324 8976.00000 8593.97930  4.26%     -    4s
     0     0 8594.07129    0  323 8976.00000 8594.07129  4.25%     -    4s
H    0     0                    8960.0000000 8594.07129  4.08%     -    4s
     0     0 8594.25801    0  324 8960.00000 8594.25801  4.08%     -    4s
     0     0 8594.30948    0  319 8960.00000 8594.30948  4.08%     -    5s
     0     0 8594.33164    0  326 8960.00000 8594.33164  4.08%     -    5s
H    0     0                    8944.0000000 8594.33164  3.91%     -    5s
     0     0 8611.54098    0  365 8944.00000 8611.54098  3.72%     -    5s
H    0     0                    8848.0000000 8611.54098  2.67%     -    5s
     0     0 8618.73859    0  390 8848.00000 8618.73859  2.59%     -    6s
     0     0 8619.78570    0  391 8848.00000 8619.78570  2.58%     -    6s
     0     0 8621.25013    0  400 8848.00000 8621.25013  2.56%     -    6s
     0     0 8621.58787    0  398 8848.00000 8621.58787  2.56%     -    6s
     0     0 8621.59308    0  409 8848.00000 8621.59308  2.56%     -    6s
     0     0 8631.45762    0  419 8848.00000 8631.45762  2.45%     -    7s
     0     0 8635.00961    0  436 8848.00000 8635.00961  2.41%     -    7s
     0     0 8637.02370    0  436 8848.00000 8637.02370  2.38%     -    7s
     0     0 8637.42557    0  428 8848.00000 8637.42557  2.38%     -    7s
     0     0 8637.44328    0  428 8848.00000 8637.44328  2.38%     -    7s
     0     0 8638.40472    0  447 8848.00000 8638.40472  2.37%     -    7s
     0     0 8638.54579    0  435 8848.00000 8638.54579  2.37%     -    7s
     0     0 8638.60806    0  444 8848.00000 8638.60806  2.37%     -    7s
     0     0 8640.68258    0  443 8848.00000 8640.68258  2.34%     -    7s
     0     0 8641.06082    0  459 8848.00000 8641.06082  2.34%     -    7s
