
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:35:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1554 rows, 12932 columns and 104073 nonzeros
Model fingerprint: 0x6ac84644
Variable types: 0 continuous, 12932 integer (12932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [6e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.008870e+08
Presolve removed 51 rows and 821 columns
Presolve time: 0.11s
Presolved: 1503 rows, 12111 columns, 93952 nonzeros
Variable types: 0 continuous, 12111 integer (12095 binary)
Found heuristic solution: objective 1.570298e+08

Root relaxation: objective 1.875692e+04, 4787 iterations, 0.26 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18756.9161    0  164 1.5703e+08 18756.9161   100%     -    0s
H    0     0                    3.642568e+07 18756.9161   100%     -    0s
H    0     0                    3.639269e+07 18756.9161   100%     -    0s
H    0     0                    3.611720e+07 18756.9161   100%     -    0s
     0     0 18782.9322    0  202 3.6117e+07 18782.9322   100%     -    0s
H    0     0                    249008.00000 18782.9322  92.5%     -    1s
     0     0 18790.8105    0  297 249008.000 18790.8105  92.5%     -    1s
     0     0 18790.8105    0  166 249008.000 18790.8105  92.5%     -    1s
H    0     0                    248944.00000 18790.8105  92.5%     -    1s
     0     0 18790.8742    0  267 248944.000 18790.8742  92.5%     -    1s
H    0     0                    248912.00000 18790.8742  92.5%     -    1s
H    0     0                    248784.00000 18790.8742  92.4%     -    1s
     0     0 18795.3205    0  319 248784.000 18795.3205  92.4%     -    1s
     0     0 18795.5712    0  320 248784.000 18795.5712  92.4%     -    1s
     0     0 18795.5751    0  328 248784.000 18795.5751  92.4%     -    1s
     0     0 18836.8888    0  337 248784.000 18836.8888  92.4%     -    2s
     0     0 18838.9811    0  337 248784.000 18838.9811  92.4%     -    2s
     0     0 18839.1026    0  345 248784.000 18839.1026  92.4%     -    2s
     0     0 18839.1084    0  347 248784.000 18839.1084  92.4%     -    2s
H    0     0                    248752.00000 18839.1084  92.4%     -    2s
     0     0 18864.3679    0  387 248752.000 18864.3679  92.4%     -    2s
H    0     0                    248688.00000 18864.3679  92.4%     -    2s
H    0     0                    171728.00000 18864.3679  89.0%     -    2s
     0     0 18866.2575    0  414 171728.000 18866.2575  89.0%     -    2s
     0     0 18867.1144    0  424 171728.000 18867.1144  89.0%     -    2s
     0     0 18867.1441    0  422 171728.000 18867.1441  89.0%     -    2s
H    0     0                    113488.00000 18867.1441  83.4%     -    2s
     0     0 18885.9564    0  440 113488.000 18885.9564  83.4%     -    2s
     0     0 18889.8720    0  432 113488.000 18889.8720  83.4%     -    2s
     0     0 18892.3604    0  435 113488.000 18892.3604  83.4%     -    2s
     0     0 18893.2888    0  441 113488.000 18893.2888  83.4%     -    2s
     0     0 18893.3293    0  448 113488.000 18893.3293  83.4%     -    2s
H    0     0                    28880.000000 18893.3293  34.6%     -    3s
     0     0 18907.9945    0  453 28880.0000 18907.9945  34.5%     -    3s
H    0     0                    27536.000000 18907.9945  31.3%     -    3s
     0     0 18912.7636    0  463 27536.0000 18912.7636  31.3%     -    3s
     0     0 18914.4204    0  462 27536.0000 18914.4204  31.3%     -    3s
     0     0 18914.6965    0  464 27536.0000 18914.6965  31.3%     -    3s
     0     0 18914.7554    0  469 27536.0000 18914.7554  31.3%     -    3s
     0     0 18926.6869    0  501 27536.0000 18926.6869  31.3%     -    3s
H    0     0                    27504.000000 18926.6869  31.2%     -    3s
H    0     0                    21360.000000 18926.6869  11.4%     -    3s
     0     0 18932.8294    0  500 21360.0000 18932.8294  11.4%     -    3s
     0     0 18934.5833    0  503 21360.0000 18934.5833  11.4%     -    3s
     0     0 18934.8983    0  515 21360.0000 18934.8983  11.4%     -    3s
     0     0 18934.9778    0  522 21360.0000 18934.9778  11.4%     -    3s
     0     0 18945.0631    0  492 21360.0000 18945.0631  11.3%     -    3s
H    0     0                    20464.000000 18945.0631  7.42%     -    3s
     0     0 18946.9824    0  510 20464.0000 18946.9824  7.41%     -    3s
     0     0 18947.7485    0  540 20464.0000 18947.7485  7.41%     -    3s
     0     0 18948.2907    0  527 20464.0000 18948.2907  7.41%     -    3s
     0     0 18948.3631    0  554 20464.0000 18948.3631  7.41%     -    3s
     0     0 18957.5936    0  530 20464.0000 18957.5936  7.36%     -    4s
H    0     0                    20112.000000 18957.5936  5.74%     -    4s
     0     0 18960.2407    0  556 20112.0000 18960.2407  5.73%     -    4s
     0     0 18961.1017    0  558 20112.0000 18961.1017  5.72%     -    4s
     0     0 18961.7687    0  571 20112.0000 18961.7687  5.72%     -    4s
     0     0 18961.9440    0  582 20112.0000 18961.9440  5.72%     -    4s
