
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:56:50 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2504 rows, 20553 columns and 230592 nonzeros
Model fingerprint: 0x5c04b178
Variable types: 0 continuous, 20553 integer (20553 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.198173e+07
Presolve removed 83 rows and 1347 columns
Presolve time: 0.25s
Presolved: 2421 rows, 19206 columns, 211573 nonzeros
Variable types: 0 continuous, 19206 integer (19194 binary)

Root relaxation: objective 1.499996e+04, 4214 iterations, 0.25 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14999.9643    0  127 7.1982e+07 14999.9643   100%     -    0s
H    0     0                    4.211088e+07 14999.9643   100%     -    0s
H    0     0                    3.437387e+07 14999.9643   100%     -    0s
H    0     0                    3.437307e+07 14999.9643   100%     -    0s
     0     0 15009.3885    0  242 3.4373e+07 15009.3885   100%     -    1s
H    0     0                    3.435299e+07 15009.3885   100%     -    1s
H    0     0                    183808.00000 15009.3885  91.8%     -    2s
     0     0 15013.0019    0  235 183808.000 15013.0019  91.8%     -    2s
H    0     0                    23904.000000 15013.0019  37.2%     -    2s
     0     0 15034.4013    0  223 23904.0000 15034.4013  37.1%     -    2s
     0     0 15034.4013    0  122 23904.0000 15034.4013  37.1%     -    3s
H    0     0                    23536.000000 15034.4013  36.1%     -    3s
H    0     0                    23456.000000 15034.4013  35.9%     -    3s
H    0     0                    20080.000000 15034.4013  25.1%     -    3s
     0     0 15034.4013    0  236 20080.0000 15034.4013  25.1%     -    3s
H    0     0                    20000.000000 15034.4013  24.8%     -    3s
H    0     0                    18848.000000 15034.4013  20.2%     -    3s
     0     0 15036.8913    0  226 18848.0000 15036.8913  20.2%     -    3s
     0     0 15036.9413    0  225 18848.0000 15036.9413  20.2%     -    3s
     0     0 15036.9414    0  218 18848.0000 15036.9414  20.2%     -    3s
H    0     0                    18688.000000 15036.9414  19.5%     -    4s
H    0     0                    18656.000000 15036.9414  19.4%     -    4s
     0     0 15065.2821    0  291 18656.0000 15065.2821  19.2%     -    4s
H    0     0                    18448.000000 15065.2821  18.3%     -    4s
     0     0 15070.0112    0  297 18448.0000 15070.0112  18.3%     -    4s
     0     0 15070.4975    0  300 18448.0000 15070.4975  18.3%     -    4s
     0     0 15070.5026    0  308 18448.0000 15070.5026  18.3%     -    4s
H    0     0                    18384.000000 15070.5026  18.0%     -    4s
H    0     0                    18368.000000 15070.5026  18.0%     -    4s
H    0     0                    17312.000000 15070.5026  12.9%     -    4s
H    0     0                    17216.000000 15070.5026  12.5%     -    4s
     0     0 15096.5046    0  384 17216.0000 15096.5046  12.3%     -    4s
     0     0 15105.3425    0  370 17216.0000 15105.3425  12.3%     -    5s
H    0     0                    16608.000000 15105.3425  9.05%     -    5s
     0     0 15108.2355    0  383 16608.0000 15108.2355  9.03%     -    5s
     0     0 15108.3040    0  385 16608.0000 15108.3040  9.03%     -    5s
     0     0 15108.4870    0  392 16608.0000 15108.4870  9.03%     -    5s
     0     0 15108.5200    0  397 16608.0000 15108.5200  9.03%     -    5s
     0     0 15118.0821    0  384 16608.0000 15118.0821  8.97%     -    5s
H    0     0                    16480.000000 15118.0821  8.26%     -    5s
H    0     0                    16432.000000 15118.0821  8.00%     -    5s
     0     0 15121.7558    0  401 16432.0000 15121.7558  7.97%     -    5s
     0     0 15121.9742    0  405 16432.0000 15121.9742  7.97%     -    5s
     0     0 15122.0027    0  411 16432.0000 15122.0027  7.97%     -    5s
     0     0 15129.6814    0  395 16432.0000 15129.6814  7.93%     -    5s
     0     0 15130.5497    0  419 16432.0000 15130.5497  7.92%     -    5s
     0     0 15130.8409    0  437 16432.0000 15130.8409  7.92%     -    6s
     0     0 15131.0074    0  437 16432.0000 15131.0074  7.92%     -    6s
     0     0 15131.0212    0  444 16432.0000 15131.0212  7.92%     -    6s
     0     0 15140.6349    0  431 16432.0000 15140.6349  7.86%     -    6s
     0     0 15141.1658    0  435 16432.0000 15141.1658  7.86%     -    6s
     0     0 15141.4927    0  434 16432.0000 15141.4927  7.85%     -    6s
     0     0 15141.5252    0  435 16432.0000 15141.5252  7.85%     -    6s
     0     0 15148.6125    0  445 16432.0000 15148.6125  7.81%     -    6s
     0     0 15158.8425    0  462 16432.0000 15158.8425  7.75%     -    6s
     0     0 15159.6182    0  477 16432.0000 15159.6182  7.74%     -    7s
     0     0 15159.8344    0  476 16432.0000 15159.8344  7.74%     -    7s
     0     0 15159.8436    0  485 16432.0000 15159.8436  7.74%     -    7s
     0     0 15166.3504    0  490 16432.0000 15166.3504  7.70%     -    7s
