
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:47:32 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1636 rows, 28320 columns and 199712 nonzeros
Model fingerprint: 0x5ea65a42
Variable types: 0 continuous, 28320 integer (28320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 37 rows and 2444 columns
Presolve time: 0.19s
Presolved: 1599 rows, 25876 columns, 180056 nonzeros
Variable types: 0 continuous, 25876 integer (25862 binary)

Root relaxation: objective 1.893673e+04, 12546 iterations, 1.01 seconds (2.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18936.7338    0  358          - 18936.7338      -     -    1s
H    0     0                    1.901786e+07 18936.7338   100%     -    1s
H    0     0                    1.369413e+07 18936.7338   100%     -    1s
H    0     0                    1.277937e+07 18936.7338   100%     -    1s
     0     0 19179.4255    0  432 1.2779e+07 19179.4255   100%     -    2s
H    0     0                    9274658.0000 19179.4255   100%     -    2s
H    0     0                    3544823.0000 19179.4255  99.5%     -    3s
     0     0 19223.7737    0  441 3544823.00 19223.7737  99.5%     -    3s
     0     0 19223.7737    0  433 3544823.00 19223.7737  99.5%     -    3s
     0     0 19289.3559    0  537 3544823.00 19289.3559  99.5%     -    4s
H    0     0                    2755571.0000 19289.3559  99.3%     -    4s
H    0     0                    2755531.0000 19289.3559  99.3%     -    4s
H    0     0                    2318993.0000 19289.3559  99.2%     -    4s
     0     0 19301.1428    0  526 2318993.00 19301.1428  99.2%     -    4s
     0     0 19303.0880    0  511 2318993.00 19303.0880  99.2%     -    4s
     0     0 19303.0883    0  511 2318993.00 19303.0883  99.2%     -    4s
     0     0 19432.5347    0  548 2318993.00 19432.5347  99.2%     -    5s
H    0     0                    2215217.0000 19432.5347  99.1%     -    5s
H    0     0                    2090493.0000 19432.5347  99.1%     -    6s
     0     0 19443.8699    0  578 2090493.00 19443.8699  99.1%     -    6s
     0     0 19446.6642    0  580 2090493.00 19446.6642  99.1%     -    6s
     0     0 19446.6642    0  565 2090493.00 19446.6642  99.1%     -    6s
     0     0 19748.8790    0  581 2090493.00 19748.8790  99.1%     -    7s
H    0     0                    2090485.0000 19748.8790  99.1%     -    7s
H    0     0                    1890827.0000 19748.8790  99.0%     -    8s
     0     0 19810.5264    0  548 1890827.00 19810.5264  99.0%     -    8s
     0     0 19816.8441    0  553 1890827.00 19816.8441  99.0%     -    9s
     0     0 19817.0142    0  573 1890827.00 19817.0142  99.0%     -    9s
     0     0 20227.4145    0  582 1890827.00 20227.4145  98.9%     -   10s
H    0     0                    1890825.0000 20227.4145  98.9%     -   10s
H    0     0                    1858777.0000 20227.4145  98.9%     -   10s
H    0     0                    1858425.0000 20227.4145  98.9%     -   11s
     0     0 20301.3067    0  594 1858425.00 20301.3067  98.9%     -   12s
     0     0 20304.7486    0  594 1858425.00 20304.7486  98.9%     -   12s
     0     0 20306.8710    0  610 1858425.00 20306.8710  98.9%     -   12s
     0     0 20309.2213    0  593 1858425.00 20309.2213  98.9%     -   12s
     0     0 20309.2243    0  607 1858425.00 20309.2243  98.9%     -   12s
     0     0 21119.8748    0  583 1858425.00 21119.8748  98.9%     -   14s
H    0     0                    1858423.0000 21119.8748  98.9%     -   14s
H    0     0                    1827575.0000 21119.8748  98.8%     -   14s
H    0     0                    1817885.0000 21119.8748  98.8%     -   14s
     0     0 21233.8895    0  587 1817885.00 21233.8895  98.8%     -   15s
     0     0 21252.7419    0  614 1817885.00 21252.7419  98.8%     -   15s
     0     0 21256.4326    0  610 1817885.00 21256.4326  98.8%     -   15s
     0     0 21256.8170    0  587 1817885.00 21256.8170  98.8%     -   15s
     0     0 21835.0758    0  592 1817885.00 21835.0758  98.8%     -   16s
H    0     0                    1817879.0000 21835.0758  98.8%     -   16s
H    0     0                    1733287.0000 21835.0758  98.7%     -   16s
H    0     0                    1340555.0000 21835.0758  98.4%     -   16s
     0     0 21900.6192    0  589 1340555.00 21900.6192  98.4%     -   17s
     0     0 21908.7204    0  599 1340555.00 21908.7204  98.4%     -   17s
     0     0 21921.9732    0  601 1340555.00 21921.9732  98.4%     -   17s
     0     0 21922.0468    0  598 1340555.00 21922.0468  98.4%     -   17s
     0     0 23114.3025    0  583 1340555.00 23114.3025  98.3%     -   19s
H    0     0                    1339711.0000 23114.3025  98.3%     -   19s
H    0     0                    1213064.0000 23114.3025  98.1%     -   19s
     0     0 23543.1134    0  592 1213064.00 23543.1134  98.1%     -   20s
     0     0 23698.4973    0  585 1213064.00 23698.4973  98.0%     -   20s
     0     0 23723.6700    0  606 1213064.00 23723.6700  98.0%     -   21s
     0     0 23724.1396    0  614 1213064.00 23724.1396  98.0%     -   21s
