
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 12:47:31 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_1_nJob_30_machineCount_1/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 414 rows, 3999 columns and 16192 nonzeros
Model fingerprint: 0x095fa99b
Variable types: 0 continuous, 3999 integer (3999 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10 rows and 370 columns
Presolve time: 0.02s
Presolved: 404 rows, 3629 columns, 14628 nonzeros
Variable types: 0 continuous, 3629 integer (3629 binary)

Root relaxation: objective 1.087928e+04, 2413 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10879.2828    0  157          - 10879.2828      -     -    0s
H    0     0                    1.441507e+07 10879.2828   100%     -    0s
H    0     0                    8081151.0000 10879.2828   100%     -    0s
H    0     0                    6777751.0000 10879.2828   100%     -    0s
     0     0 11050.5689    0  230 6777751.00 11050.5689   100%     -    0s
H    0     0                    6777741.0000 11050.5689   100%     -    0s
H    0     0                    3641586.0000 11050.5689   100%     -    0s
     0     0 11050.5689    0  224 3641586.00 11050.5689   100%     -    0s
     0     0 11190.9549    0  259 3641586.00 11190.9549   100%     -    0s
     0     0 11193.2722    0  257 3641586.00 11193.2722   100%     -    0s
     0     0 11193.8908    0  261 3641586.00 11193.8908   100%     -    0s
     0     0 11193.8908    0  273 3641586.00 11193.8908   100%     -    0s
     0     0 11394.2404    0  300 3641586.00 11394.2404   100%     -    0s
H    0     0                    1089546.0000 11394.2404  99.0%     -    0s
     0     0 11401.0652    0  313 1089546.00 11401.0652  99.0%     -    0s
     0     0 11407.8673    0  313 1089546.00 11407.8673  99.0%     -    0s
     0     0 11408.7122    0  316 1089546.00 11408.7122  99.0%     -    0s
     0     0 11408.7397    0  314 1089546.00 11408.7397  99.0%     -    0s
     0     0 11716.1629    0  316 1089546.00 11716.1629  98.9%     -    0s
     0     0 11765.9586    0  338 1089546.00 11765.9586  98.9%     -    0s
     0     0 11780.1521    0  330 1089546.00 11780.1521  98.9%     -    0s
H    0     0                    319516.00000 11788.7798  96.3%     -    0s
     0     0 11788.7798    0  330 319516.000 11788.7798  96.3%     -    0s
     0     0 11789.5459    0  340 319516.000 11789.5459  96.3%     -    0s
     0     0 11789.6389    0  338 319516.000 11789.6389  96.3%     -    0s
     0     0 12006.6535    0  343 319516.000 12006.6535  96.2%     -    0s
H    0     0                    319431.00000 12006.6535  96.2%     -    0s
H    0     0                    318271.00000 12006.6535  96.2%     -    0s
     0     0 12047.8026    0  340 318271.000 12047.8026  96.2%     -    0s
     0     0 12055.8881    0  353 318271.000 12055.8881  96.2%     -    0s
     0     0 12056.6446    0  365 318271.000 12056.6446  96.2%     -    0s
H    0     0                    318236.00000 13008.3271  95.9%     -    0s
H    0     0                    315596.00000 13008.3271  95.9%     -    0s
     0     0 13008.3271    0  329 315596.000 13008.3271  95.9%     -    0s
     0     0 13059.0592    0  362 315596.000 13059.0592  95.9%     -    0s
H    0     0                    315496.00000 13073.5731  95.9%     -    0s
     0     0 13073.5731    0  362 315496.000 13073.5731  95.9%     -    0s
     0     0 13099.9839    0  375 315496.000 13099.9839  95.8%     -    0s
     0     0 13102.4542    0  376 315496.000 13102.4542  95.8%     -    0s
     0     0 13102.9630    0  368 315496.000 13102.9630  95.8%     -    0s
     0     0 13401.4775    0  364 315496.000 13401.4775  95.8%     -    0s
H    0     0                    314761.00000 13401.4775  95.7%     -    1s
     0     0 13474.7533    0  371 314761.000 13474.7533  95.7%     -    1s
     0     0 13493.2453    0  390 314761.000 13493.2453  95.7%     -    1s
     0     0 13497.4478    0  388 314761.000 13497.4478  95.7%     -    1s
     0     0 13497.7004    0  393 314761.000 13497.7004  95.7%     -    1s
H    0     0                    308081.00000 15018.4637  95.1%     -    1s
     0     0 15018.4637    0  357 308081.000 15018.4637  95.1%     -    1s
     0     0 15067.3268    0  345 308081.000 15067.3268  95.1%     -    1s
     0     0 15076.1963    0  356 308081.000 15076.1963  95.1%     -    1s
     0     0 15082.5437    0  362 308081.000 15082.5437  95.1%     -    1s
     0     0 15082.8746    0  373 308081.000 15082.8746  95.1%     -    1s
     0     0 16105.4488    0  367 308081.000 16105.4488  94.8%     -    1s
     0     0 16396.8007    0  380 308081.000 16396.8007  94.7%     -    1s
     0     0 16615.0126    0  377 308081.000 16615.0126  94.6%     -    1s
     0     0 16655.6431    0  389 308081.000 16655.6431  94.6%     -    1s
H    0     0                    307901.00000 16659.9369  94.6%     -    1s
     0     0 16659.9369    0  393 307901.000 16659.9369  94.6%     -    1s
H    0     0                    307861.00000 19821.4550  93.6%     -    1s
     0     0 19821.4550    0  367 307861.000 19821.4550  93.6%     -    1s
