
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:08 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.23s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.24s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Root relaxation: objective 1.428907e+04, 3757 iterations, 0.23 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14289.0709    0  143 7.0680e+07 14289.0709   100%     -    0s
H    0     0                    5.621982e+07 14289.0709   100%     -    0s
     0     0 14400.7692    0  281 5.6220e+07 14400.7692   100%     -    1s
H    0     0                    2.155680e+07 14400.7692   100%     -    1s
H    0     0                    1670768.0000 14400.7692  99.1%     -    1s
     0     0 14400.8093    0  280 1670768.00 14400.8093  99.1%     -    1s
     0     0 15188.9866    0  256 1670768.00 15188.9866  99.1%     -    2s
H    0     0                    1242048.0000 15188.9866  98.8%     -    2s
     0     0 15212.8755    0  243 1242048.00 15212.8755  98.8%     -    3s
     0     0 15212.9442    0  255 1242048.00 15212.9442  98.8%     -    3s
     0     0 15461.4750    0  253 1242048.00 15461.4750  98.8%     -    3s
H    0     0                    1226192.0000 15461.4750  98.7%     -    3s
     0     0 15461.7160    0  259 1226192.00 15461.7160  98.7%     -    3s
     0     0 17069.9626    0  264 1226192.00 17069.9626  98.6%     -    4s
H    0     0                    1124064.0000 17069.9626  98.5%     -    4s
     0     0 17087.3296    0  244 1124064.00 17087.3296  98.5%     -    4s
     0     0 17088.5790    0  251 1124064.00 17088.5790  98.5%     -    4s
     0     0 17088.5832    0  254 1124064.00 17088.5832  98.5%     -    4s
     0     0 19531.5497    0  265 1124064.00 19531.5497  98.3%     -    5s
     0     0 19542.1209    0  280 1124064.00 19542.1209  98.3%     -    5s
     0     0 19543.2080    0  292 1124064.00 19543.2080  98.3%     -    5s
     0     0 19826.4489    0  312 1124064.00 19826.4489  98.2%     -    5s
     0     0 19943.4680    0  307 1124064.00 19943.4680  98.2%     -    6s
     0     0 19945.7197    0  323 1124064.00 19945.7197  98.2%     -    6s
     0     0 19946.0001    0  328 1124064.00 19946.0001  98.2%     -    6s
     0     0 20391.8529    0  320 1124064.00 20391.8529  98.2%     -    6s
     0     0 20391.8529    0  134 1124064.00 20391.8529  98.2%     -    6s
H    0     0                    1059216.0000 20391.8529  98.1%     -    6s
     0     0 20391.8529    0  266 1059216.00 20391.8529  98.1%     -    7s
H    0     0                    881920.00000 20391.8529  97.7%     -    8s
     0     0 20391.8529    0  291 881920.000 20391.8529  97.7%     -    8s
     0     0 20391.8529    0  296 881920.000 20391.8529  97.7%     -    8s
     0     0 20391.8529    0  311 881920.000 20391.8529  97.7%     -    8s
     0     0 20391.8529    0  314 881920.000 20391.8529  97.7%     -    8s
     0     0 20391.8529    0  316 881920.000 20391.8529  97.7%     -    8s
     0     0 21244.7709    0  329 881920.000 21244.7709  97.6%     -    8s
     0     0 21245.1791    0  324 881920.000 21245.1791  97.6%     -    8s
H    0     0                    734656.00000 21245.1791  97.1%     -    9s
     0     0 24508.5439    0  282 734656.000 24508.5439  96.7%     -    9s
     0     0 24974.2144    0  315 734656.000 24974.2144  96.6%     -    9s
     0     0 24980.8319    0  302 734656.000 24980.8319  96.6%     -    9s
     0     0 24982.7688    0  323 734656.000 24982.7688  96.6%     -    9s
     0     0 28289.9345    0  286 734656.000 28289.9345  96.1%     -   11s
H    0     0                    631488.00000 28289.9345  95.5%     -   11s
     0     0 28526.5500    0  307 631488.000 28526.5500  95.5%     -   12s
