
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 18:13:42 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1042 rows, 19800 columns and 86778 nonzeros
Model fingerprint: 0xa50841b2
Variable types: 0 continuous, 19800 integer (19800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.419356e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1746 columns
Presolve time: 0.11s
Presolved: 1046 rows, 18054 columns, 77497 nonzeros
Found heuristic solution: objective 6.926970e+07
Variable types: 0 continuous, 18054 integer (18036 binary)
Found heuristic solution: objective 6.926793e+07

Root relaxation: objective 2.201048e+04, 7781 iterations, 0.49 seconds (1.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22010.4795    0  352 6.9268e+07 22010.4795   100%     -    0s
H    0     0                    2.959135e+07 22010.4795   100%     -    0s
H    0     0                    2.229741e+07 22010.4795   100%     -    0s
H    0     0                    3805898.0000 22092.7481  99.4%     -    1s
H    0     0                    3734193.0000 22092.7481  99.4%     -    1s
     0     0 22092.7481    0  464 3734193.00 22092.7481  99.4%     -    1s
H    0     0                    527240.00000 22092.7481  95.8%     -    1s
     0     0 22095.2716    0  453 527240.000 22095.2716  95.8%     -    1s
     0     0 22095.8666    0  470 527240.000 22095.8666  95.8%     -    1s
     0     0 22096.3975    0  472 527240.000 22096.3975  95.8%     -    1s
     0     0 22096.4212    0  476 527240.000 22096.4212  95.8%     -    1s
     0     0 22174.3026    0  508 527240.000 22174.3026  95.8%     -    2s
H    0     0                    520976.00000 22174.3026  95.7%     -    2s
H    0     0                    346551.00000 22174.3026  93.6%     -    2s
     0     0 22186.3000    0  513 346551.000 22186.3000  93.6%     -    2s
     0     0 22187.2567    0  542 346551.000 22187.2567  93.6%     -    2s
     0     0 22187.6270    0  541 346551.000 22187.6270  93.6%     -    2s
     0     0 22187.6270    0  543 346551.000 22187.6270  93.6%     -    2s
H    0     0                    312870.00000 22314.8742  92.9%     -    3s
H    0     0                    237765.00000 22314.8742  90.6%     -    3s
     0     0 22314.8742    0  562 237765.000 22314.8742  90.6%     -    3s
H    0     0                    236400.00000 22314.8742  90.6%     -    3s
H    0     0                    234809.00000 22314.8742  90.5%     -    3s
H    0     0                    233263.00000 22314.8742  90.4%     -    3s
     0     0 22322.9458    0  579 233263.000 22322.9458  90.4%     -    3s
     0     0 22327.2920    0  563 233263.000 22327.2920  90.4%     -    3s
     0     0 22327.4619    0  573 233263.000 22327.4619  90.4%     -    3s
     0     0 22327.5413    0  574 233263.000 22327.5413  90.4%     -    3s
H    0     0                    210554.00000 22380.5574  89.4%     -    3s
     0     0 22380.5574    0  594 210554.000 22380.5574  89.4%     -    3s
H    0     0                    210553.00000 22380.5574  89.4%     -    3s
H    0     0                    209289.00000 22380.5574  89.3%     -    3s
H    0     0                    209179.00000 22380.5574  89.3%     -    3s
     0     0 22397.9615    0  610 209179.000 22397.9615  89.3%     -    4s
     0     0 22400.8235    0  603 209179.000 22400.8235  89.3%     -    4s
     0     0 22403.0426    0  596 209179.000 22403.0426  89.3%     -    4s
     0     0 22403.3319    0  594 209179.000 22403.3319  89.3%     -    4s
     0     0 22403.3323    0  597 209179.000 22403.3323  89.3%     -    4s
     0     0 22549.3344    0  605 209179.000 22549.3344  89.2%     -    4s
H    0     0                    209164.00000 22549.3344  89.2%     -    4s
H    0     0                    205829.00000 22549.3344  89.0%     -    4s
     0     0 22565.2096    0  612 205829.000 22565.2096  89.0%     -    5s
     0     0 22567.4539    0  615 205829.000 22567.4539  89.0%     -    5s
     0     0 22567.5307    0  621 205829.000 22567.5307  89.0%     -    5s
     0     0 22665.3932    0  627 205829.000 22665.3932  89.0%     -    5s
H    0     0                    205193.00000 22665.3932  89.0%     -    5s
     0     0 22675.1365    0  642 205193.000 22675.1365  88.9%     -    5s
     0     0 22678.4776    0  652 205193.000 22678.4776  88.9%     -    5s
     0     0 22678.8426    0  644 205193.000 22678.8426  88.9%     -    5s
     0     0 22736.8826    0  657 205193.000 22736.8826  88.9%     -    6s
H    0     0                    205163.00000 22736.8826  88.9%     -    7s
     0     0 22745.5898    0  674 205163.000 22745.5898  88.9%     -    7s
     0     0 22749.8185    0  664 205163.000 22749.8185  88.9%     -    7s
     0     0 22752.5043    0  670 205163.000 22752.5043  88.9%     -    8s
     0     0 22752.9738    0  669 205163.000 22752.9738  88.9%     -    8s
H    0     0                    204298.00000 22774.0081  88.9%     -    8s
     0     0 22774.0081    0  690 204298.000 22774.0081  88.9%     -    8s
     0     0 22777.1745    0  681 204298.000 22777.1745  88.9%     -    8s
     0     0 22782.4168    0  701 204298.000 22782.4168  88.8%     -    8s
