
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:06:25 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1582 rows, 27830 columns and 214370 nonzeros
Model fingerprint: 0x1e140fc4
Variable types: 0 continuous, 27830 integer (27830 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 72 rows and 3310 columns
Presolve time: 0.22s
Presolved: 1510 rows, 24520 columns, 188984 nonzeros
Variable types: 0 continuous, 24520 integer (24518 binary)

Root relaxation: objective 1.895064e+04, 19273 iterations, 2.30 seconds (5.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18950.6379    0  365          - 18950.6379      -     -    2s
H    0     0                    2.431402e+07 18950.6597   100%     -    3s
H    0     0                    1.377585e+07 18950.6597   100%     -    3s
H    0     0                    1.178887e+07 18950.6597   100%     -    3s
H    0     0                    1.131332e+07 19161.2043   100%     -    5s
     0     0 19161.2043    0  560 1.1313e+07 19161.2043   100%     -    5s
H    0     0                    2036873.0000 19161.2043  99.1%     -    7s
     0     0 19236.4007    0  564 2036873.00 19236.4007  99.1%     -    9s
     0     0 19236.8438    0  573 2036873.00 19236.8438  99.1%     -   10s
     0     0 19236.8438    0  574 2036873.00 19236.8438  99.1%     -   10s
     0     0 19679.5083    0  607 2036873.00 19679.5083  99.0%     -   13s
H    0     0                    2035442.0000 19679.5083  99.0%     -   13s
H    0     0                    2015367.0000 19679.5083  99.0%     -   13s
H    0     0                    1681736.0000 19679.5083  98.8%     -   13s
     0     0 19717.2119    0  641 1681736.00 19717.2119  98.8%     -   14s
     0     0 19720.2763    0  662 1681736.00 19720.2763  98.8%     -   15s
     0     0 19720.6635    0  667 1681736.00 19720.6635  98.8%     -   15s
     0     0 19720.6635    0  668 1681736.00 19720.6635  98.8%     -   15s
     0     0 19876.2638    0  659 1681736.00 19876.2638  98.8%     -   18s
H    0     0                    1672941.0000 19876.2638  98.8%     -   18s
H    0     0                    873472.00000 19876.2638  97.7%     -   20s
     0     0 19915.2805    0  673 873472.000 19915.2805  97.7%     -   22s
     0     0 19918.7501    0  682 873472.000 19918.7501  97.7%     -   22s
     0     0 19919.3396    0  687 873472.000 19919.3396  97.7%     -   23s
     0     0 19919.3653    0  692 873472.000 19919.3653  97.7%     -   23s
     0     0 20113.4856    0  684 873472.000 20113.4856  97.7%     -   26s
H    0     0                    872047.00000 20113.4856  97.7%     -   26s
H    0     0                    871150.00000 20113.4856  97.7%     -   26s
     0     0 20150.9559    0  712 871150.000 20150.9559  97.7%     -   28s
     0     0 20183.8069    0  749 871150.000 20183.8069  97.7%     -   29s
     0     0 20194.7296    0  724 871150.000 20194.7296  97.7%     -   30s
     0     0 20198.6988    0  739 871150.000 20198.6988  97.7%     -   30s
     0     0 20198.9622    0  739 871150.000 20198.9622  97.7%     -   30s
     0     0 20399.3696    0  749 871150.000 20399.3696  97.7%     -   33s
     0     0 20456.9609    0  768 871150.000 20456.9609  97.7%     -   34s
     0     0 20468.3714    0  798 871150.000 20468.3714  97.7%     -   35s
     0     0 20471.7970    0  802 871150.000 20471.7970  97.7%     -   35s
     0     0 20472.2025    0  801 871150.000 20472.2025  97.6%     -   35s
     0     0 20633.9416    0  808 871150.000 20633.9416  97.6%     -   38s
H    0     0                    767677.00000 20633.9416  97.3%     -   38s
     0     0 20684.7685    0  806 767677.000 20684.7685  97.3%     -   39s
     0     0 20693.7214    0  835 767677.000 20693.7214  97.3%     -   40s
     0     0 20694.7947    0  845 767677.000 20694.7947  97.3%     -   40s
     0     0 20695.2517    0  851 767677.000 20695.2517  97.3%     -   40s
     0     0 20826.7390    0  825 767677.000 20826.7390  97.3%     -   42s
H    0     0                    767669.00000 20826.7390  97.3%     -   42s
H    0     0                    761893.00000 20826.7390  97.3%     -   42s
H    0     0                    732631.00000 20826.7390  97.2%     -   49s
     0     0 20866.0414    0  845 732631.000 20866.0414  97.2%     -   50s
     0     0 20878.9606    0  851 732631.000 20878.9606  97.2%     -   51s
     0     0 20881.7407    0  868 732631.000 20881.7407  97.1%     -   51s
     0     0 20886.8458    0  872 732631.000 20886.8458  97.1%     -   52s
     0     0 20888.0823    0  866 732631.000 20888.0823  97.1%     -   52s
     0     0 20888.2051    0  861 732631.000 20888.2051  97.1%     -   52s
     0     0 20990.6985    0  845 732631.000 20990.6985  97.1%     -   54s
H    0     0                    732465.00000 20990.6985  97.1%     -   54s
     0     0 21009.9583    0  861 732465.000 21009.9583  97.1%     -   55s
     0     0 21021.1288    0  858 732465.000 21021.1288  97.1%     -   56s
     0     0 21024.5892    0  878 732465.000 21024.5892  97.1%     -   56s
     0     0 21024.9007    0  890 732465.000 21024.9007  97.1%     -   56s
