
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 16:11:58 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 754 rows, 12384 columns and 51423 nonzeros
Model fingerprint: 0xe9f397af
Variable types: 0 continuous, 12384 integer (12384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.393210e+07
Presolve added 10 rows and 0 columns
Presolve removed 0 rows and 1299 columns
Presolve time: 0.06s
Presolved: 764 rows, 11085 columns, 44580 nonzeros
Found heuristic solution: objective 2.476977e+07
Variable types: 0 continuous, 11085 integer (11065 binary)
Found heuristic solution: objective 2.354613e+07

Root relaxation: objective 1.556762e+04, 5381 iterations, 0.20 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15567.6172    0  228 2.3546e+07 15567.6172   100%     -    0s
H    0     0                    1.222474e+07 15567.6172   100%     -    0s
H    0     0                    1.165514e+07 15567.6172   100%     -    0s
H    0     0                    1.079853e+07 15567.6172   100%     -    0s
H    0     0                    4427122.0000 15635.6371   100%     -    0s
     0     0 15635.6371    0  423 4427122.00 15635.6371   100%     -    0s
H    0     0                    4176881.0000 15635.6371   100%     -    0s
H    0     0                    3397316.0000 15635.6371   100%     -    0s
H    0     0                    3084576.0000 15635.6371  99.5%     -    0s
     0     0 15638.9974    0  429 3084576.00 15638.9974  99.5%     -    0s
     0     0 15638.9974    0  429 3084576.00 15638.9974  99.5%     -    0s
     0     0 15763.1446    0  462 3084576.00 15763.1446  99.5%     -    1s
H    0     0                    2258618.0000 15763.1446  99.3%     -    1s
     0     0 15779.9089    0  439 2258618.00 15779.9089  99.3%     -    1s
     0     0 15779.9547    0  435 2258618.00 15779.9547  99.3%     -    1s
     0     0 16196.5451    0  417 2258618.00 16196.5451  99.3%     -    1s
H    0     0                    2034903.0000 16196.5451  99.2%     -    1s
     0     0 16206.7085    0  438 2034903.00 16206.7085  99.2%     -    1s
     0     0 16207.5276    0  469 2034903.00 16207.5276  99.2%     -    1s
     0     0 16207.7337    0  465 2034903.00 16207.7337  99.2%     -    1s
H    0     0                    1390768.0000 16740.8563  98.8%     -    2s
     0     0 16740.8563    0  454 1390768.00 16740.8563  98.8%     -    2s
H    0     0                    1346780.0000 16740.8563  98.8%     -    2s
H    0     0                    1343321.0000 16740.8563  98.8%     -    2s
     0     0 16748.8348    0  484 1343321.00 16748.8348  98.8%     -    2s
     0     0 16751.6143    0  495 1343321.00 16751.6143  98.8%     -    2s
H    0     0                    1069917.0000 16751.6271  98.4%     -    2s
     0     0 16751.6271    0  484 1069917.00 16751.6271  98.4%     -    2s
     0     0 17366.9280    0  471 1069917.00 17366.9280  98.4%     -    2s
H    0     0                    1054894.0000 17366.9280  98.4%     -    2s
H    0     0                    1054885.0000 17366.9280  98.4%     -    2s
H    0     0                    1017323.0000 17366.9280  98.3%     -    2s
     0     0 17376.1276    0  487 1017323.00 17376.1276  98.3%     -    2s
     0     0 17386.6948    0  519 1017323.00 17386.6948  98.3%     -    2s
     0     0 17387.7801    0  506 1017323.00 17387.7801  98.3%     -    2s
H    0     0                    941502.00000 17899.2170  98.1%     -    3s
     0     0 17899.2170    0  509 941502.000 17899.2170  98.1%     -    3s
H    0     0                    941493.00000 17899.2170  98.1%     -    3s
H    0     0                    925258.00000 17899.2170  98.1%     -    3s
     0     0 17905.2389    0  493 925258.000 17905.2389  98.1%     -    3s
H    0     0                    801579.00000 17907.8053  97.8%     -    3s
     0     0 17907.8053    0  492 801579.000 17907.8053  97.8%     -    3s
     0     0 17907.8584    0  499 801579.000 17907.8584  97.8%     -    3s
     0     0 18474.2362    0  472 801579.000 18474.2362  97.7%     -    3s
H    0     0                    801572.00000 18474.2362  97.7%     -    3s
H    0     0                    801526.00000 18474.2362  97.7%     -    3s
H    0     0                    801324.00000 18474.2362  97.7%     -    4s
H    0     0                    736760.00000 18490.3737  97.5%     -    4s
     0     0 18490.3737    0  500 736760.000 18490.3737  97.5%     -    4s
     0     0 18492.2772    0  523 736760.000 18492.2772  97.5%     -    4s
H    0     0                    736722.00000 18592.2757  97.5%     -    4s
H    0     0                    736635.00000 18592.2757  97.5%     -    4s
     0     0 18592.2757    0  514 736635.000 18592.2757  97.5%     -    4s
H    0     0                    736630.00000 18592.2757  97.5%     -    4s
H    0     0                    736609.00000 18592.2757  97.5%     -    4s
     0     0 18600.7186    0  508 736609.000 18600.7186  97.5%     -    4s
H    0     0                    736536.00000 18604.1402  97.5%     -    4s
     0     0 18604.1402    0  516 736536.000 18604.1402  97.5%     -    4s
     0     0 18604.2140    0  520 736536.000 18604.2140  97.5%     -    4s
H    0     0                    679041.00000 18944.0596  97.2%     -    5s
