
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 836 rows, 4290 columns and 28390 nonzeros
Model fingerprint: 0x064b6c85
Variable types: 0 continuous, 4290 integer (4290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 71 rows and 526 columns
Presolve time: 0.05s
Presolved: 765 rows, 3764 columns, 23464 nonzeros
Variable types: 0 continuous, 3764 integer (3754 binary)

Root relaxation: objective 7.061943e+03, 792 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7061.94286    0   71          - 7061.94286      -     -    0s
H    0     0                    6953728.0000 7061.94286   100%     -    0s
H    0     0                    2728448.0000 7061.94286   100%     -    0s
H    0     0                    1388992.0000 7061.94286  99.5%     -    0s
     0     0 7116.29857    0  123 1388992.00 7116.29857  99.5%     -    0s
H    0     0                    1033024.0000 7116.29857  99.3%     -    0s
H    0     0                    92704.000000 7141.23710  92.3%     -    0s
H    0     0                    92480.000000 7141.23710  92.3%     -    0s
     0     0 7141.23710    0  108 92480.0000 7141.23710  92.3%     -    0s
     0     0 7141.23710    0  107 92480.0000 7141.23710  92.3%     -    0s
     0     0 7159.09426    0  137 92480.0000 7159.09426  92.3%     -    0s
H    0     0                    23904.000000 7159.09426  70.1%     -    0s
     0     0 7159.09426    0   71 23904.0000 7159.09426  70.1%     -    0s
     0     0 7168.24491    0  130 23904.0000 7168.24491  70.0%     -    0s
     0     0 7180.38227    0  121 23904.0000 7180.38227  70.0%     -    0s
     0     0 7183.26984    0  131 23904.0000 7183.26984  69.9%     -    0s
     0     0 7183.31838    0  128 23904.0000 7183.31838  69.9%     -    0s
     0     0 7210.28429    0  116 23904.0000 7210.28429  69.8%     -    0s
H    0     0                    8416.0000000 7210.28429  14.3%     -    0s
     0     0 7217.68489    0  121 8416.00000 7217.68489  14.2%     -    0s
     0     0 7218.41392    0  123 8416.00000 7218.41392  14.2%     -    0s
     0     0 7219.95307    0  134 8416.00000 7219.95307  14.2%     -    0s
     0     0 7219.95307    0  136 8416.00000 7219.95307  14.2%     -    0s
H    0     0                    8320.0000000 7219.95307  13.2%     -    0s
H    0     0                    8288.0000000 7219.95307  12.9%     -    0s
H    0     0                    8224.0000000 7219.95307  12.2%     -    0s
     0     0 7296.95829    0  156 8224.00000 7296.95829  11.3%     -    0s
H    0     0                    8160.0000000 7296.95829  10.6%     -    0s
H    0     0                    7936.0000000 7296.95829  8.05%     -    0s
     0     0 7331.90015    0  148 7936.00000 7331.90015  7.61%     -    0s
     0     0 7332.36319    0  161 7936.00000 7332.36319  7.61%     -    0s
     0     0 7332.43077    0   48 7936.00000 7332.43077  7.61%     -    0s
     0     0 7339.74178    0  172 7936.00000 7339.74178  7.51%     -    0s
H    0     0                    7616.0000000 7339.74178  3.63%     -    0s
     0     0 7342.76855    0  183 7616.00000 7342.76855  3.59%     -    0s
     0     0 7343.68520    0  191 7616.00000 7343.68520  3.58%     -    0s
     0     0 7343.92554    0  192 7616.00000 7343.92554  3.57%     -    0s
     0     0 7343.93042    0  192 7616.00000 7343.93042  3.57%     -    0s
     0     0 7346.33200    0  188 7616.00000 7346.33200  3.54%     -    0s
     0     0 7346.33200    0   96 7616.00000 7346.33200  3.54%     -    0s
H    0     0                    7584.0000000 7346.33200  3.13%     -    0s
H    0     0                    7520.0000000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  135 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  139 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  142 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  143 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  133 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  136 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  127 7520.00000 7346.33200  2.31%     -    0s
     0     0 7346.33200    0  135 7520.00000 7346.33200  2.31%     -    0s
H    0     0                    7456.0000000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  138 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  145 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  144 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  143 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  142 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  139 7456.00000 7346.33200  1.47%     -    0s
     0     0 7346.33200    0  140 7456.00000 7346.33200  1.47%     -    0s
     0     0 7348.85829    0  143 7456.00000 7348.85829  1.44%     -    0s
