
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:37 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1742 rows, 9273 columns and 123729 nonzeros
Model fingerprint: 0x9d948359
Variable types: 0 continuous, 9273 integer (9273 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.559080e+07
Presolve removed 147 rows and 1094 columns
Presolve time: 0.15s
Presolved: 1595 rows, 8179 columns, 107101 nonzeros
Variable types: 0 continuous, 8179 integer (8169 binary)
Found heuristic solution: objective 2.865630e+07

Root relaxation: objective 1.057891e+04, 3007 iterations, 0.12 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10578.9128    0  112 2.8656e+07 10578.9128   100%     -    0s
H    0     0                    9870848.0000 10578.9128   100%     -    0s
H    0     0                    9320064.0000 10578.9128   100%     -    0s
H    0     0                    406704.00000 10980.5696  97.3%     -    0s
H    0     0                    373968.00000 10980.5696  97.1%     -    0s
     0     0 10980.5696    0  164 373968.000 10980.5696  97.1%     -    0s
H    0     0                    373104.00000 10980.5696  97.1%     -    0s
     0     0 11039.1995    0  167 373104.000 11039.1995  97.0%     -    0s
     0     0 11039.6410    0  173 373104.000 11039.6410  97.0%     -    0s
     0     0 11039.6538    0  170 373104.000 11039.6538  97.0%     -    0s
     0     0 15142.3537    0  187 373104.000 15142.3537  95.9%     -    0s
     0     0 15142.3537    0  113 373104.000 15142.3537  95.9%     -    1s
H    0     0                    315712.00000 15142.3537  95.2%     -    1s
H    0     0                    301728.00000 15142.3537  95.0%     -    1s
H    0     0                    292640.00000 15142.3537  94.8%     -    1s
     0     0 15142.3537    0  171 292640.000 15142.3537  94.8%     -    1s
     0     0 17035.6615    0  170 292640.000 17035.6615  94.2%     -    1s
     0     0 17206.0623    0  175 292640.000 17206.0623  94.1%     -    1s
     0     0 17209.7352    0  165 292640.000 17209.7352  94.1%     -    1s
     0     0 18373.2795    0  217 292640.000 18373.2795  93.7%     -    1s
     0     0 18474.7380    0  222 292640.000 18474.7380  93.7%     -    1s
     0     0 18486.1590    0  229 292640.000 18486.1590  93.7%     -    1s
     0     0 18486.8008    0  233 292640.000 18486.8008  93.7%     -    1s
     0     0 24101.2191    0  265 292640.000 24101.2191  91.8%     -    1s
H    0     0                    286384.00000 24101.2191  91.6%     -    1s
H    0     0                    284608.00000 24101.2191  91.5%     -    1s
     0     0 25489.2507    0  287 284608.000 25489.2507  91.0%     -    1s
H    0     0                    268608.00000 25489.2507  90.5%     -    1s
     0     0 25536.6030    0  282 268608.000 25536.6030  90.5%     -    2s
     0     0 25538.7326    0  288 268608.000 25538.7326  90.5%     -    2s
     0     0 29055.1828    0  270 268608.000 29055.1828  89.2%     -    2s
     0     0 29878.5993    0  280 268608.000 29878.5993  88.9%     -    2s
     0     0 30145.3124    0  283 268608.000 30145.3124  88.8%     -    2s
     0     0 30237.2722    0  273 268608.000 30237.2722  88.7%     -    2s
     0     0 30243.5626    0  279 268608.000 30243.5626  88.7%     -    2s
     0     0 38215.0265    0  258 268608.000 38215.0265  85.8%     -    2s
H    0     0                    266016.00000 38215.0265  85.6%     -    2s
     0     0 38799.1868    0  274 266016.000 38799.1868  85.4%     -    2s
     0     0 38908.9972    0  284 266016.000 38908.9972  85.4%     -    2s
H    0     0                    259344.00000 38908.9972  85.0%     -    2s
     0     0 38950.5173    0  289 259344.000 38950.5173  85.0%     -    2s
     0     0 38959.0870    0  290 259344.000 38959.0870  85.0%     -    2s
     0     0 41624.4198    0  271 259344.000 41624.4198  84.0%     -    2s
     0     0 41995.0004    0  282 259344.000 41995.0004  83.8%     -    2s
     0     0 42088.8080    0  299 259344.000 42088.8080  83.8%     -    2s
     0     0 42092.3840    0  302 259344.000 42092.3840  83.8%     -    2s
     0     0 45347.7698    0  293 259344.000 45347.7698  82.5%     -    3s
H    0     0                    258592.00000 45347.7698  82.5%     -    3s
H    0     0                    236800.00000 45347.7698  80.8%     -    3s
     0     0 45899.9971    0  298 236800.000 45899.9971  80.6%     -    3s
     0     0 45931.4622    0  314 236800.000 45931.4622  80.6%     -    3s
     0     0 45936.9408    0  316 236800.000 45936.9408  80.6%     -    3s
     0     0 49504.5800    0  317 236800.000 49504.5800  79.1%     -    3s
     0     0 49989.5765    0  319 236800.000 49989.5765  78.9%     -    3s
     0     0 50024.6642    0  331 236800.000 50024.6642  78.9%     -    3s
     0     0 50032.4100    0  337 236800.000 50032.4100  78.9%     -    3s
     0     0 54476.6937    0  343 236800.000 54476.6937  77.0%     -    3s
     0     0 55237.1209    0  346 236800.000 55237.1209  76.7%     -    3s
     0     0 55290.0847    0  348 236800.000 55290.0847  76.7%     -    3s
