
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 14:21:55 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_3_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2190 rows, 37742 columns and 431237 nonzeros
Model fingerprint: 0xf5029034
Variable types: 0 continuous, 37742 integer (37742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 122 rows and 5072 columns
Presolve time: 0.45s
Presolved: 2068 rows, 32670 columns, 373411 nonzeros
Variable types: 0 continuous, 32670 integer (32664 binary)

Root relaxation: objective 1.205215e+04, 23022 iterations, 3.13 seconds (7.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12052.1501    0  419          - 12052.1501      -     -    4s
H    0     0                    1.806680e+07 12052.1501   100%     -    4s
H    0     0                    1.111382e+07 12052.1501   100%     -    4s
H    0     0                    8675703.0000 12052.1501   100%     -    4s
     0     0 12233.9595    0  508 8675703.00 12233.9595   100%     -    5s
H    0     0                    8487671.0000 12233.9595   100%     -    6s
H    0     0                    714802.00000 12233.9595  98.3%     -    6s
     0     0 12261.5447    0  495 714802.000 12261.5447  98.3%     -    7s
     0     0 12261.7523    0  494 714802.000 12261.7523  98.3%     -    7s
     0     0 12263.0423    0  503 714802.000 12263.0423  98.3%     -    7s
     0     0 12450.0961    0  533 714802.000 12450.0961  98.3%     -   10s
H    0     0                    681091.00000 12450.0961  98.2%     -   10s
H    0     0                    676723.00000 12450.0961  98.2%     -   10s
H    0     0                    595948.00000 12450.0961  97.9%     -   10s
     0     0 12580.5456    0  529 595948.000 12580.5456  97.9%     -   12s
     0     0 12670.6991    0  538 595948.000 12670.6991  97.9%     -   14s
     0     0 12671.4000    0  515 595948.000 12671.4000  97.9%     -   14s
     0     0 12671.4846    0  523 595948.000 12671.4846  97.9%     -   14s
     0     0 12671.4846    0  521 595948.000 12671.4846  97.9%     -   14s
     0     0 12753.3613    0  575 595948.000 12753.3613  97.9%     -   16s
H    0     0                    594184.00000 12753.3613  97.9%     -   16s
H    0     0                    553653.00000 12753.3613  97.7%     -   16s
     0     0 12779.3826    0  592 553653.000 12779.3826  97.7%     -   17s
     0     0 12801.7692    0  584 553653.000 12801.7692  97.7%     -   18s
     0     0 12804.8550    0  589 553653.000 12804.8550  97.7%     -   18s
     0     0 12805.8706    0  586 553653.000 12805.8706  97.7%     -   18s
     0     0 12805.8706    0  584 553653.000 12805.8706  97.7%     -   18s
     0     0 13270.2162    0  615 553653.000 13270.2162  97.6%     -   21s
     0     0 13397.4622    0  625 553653.000 13397.4622  97.6%     -   23s
     0     0 13400.9895    0  602 553653.000 13400.9895  97.6%     -   23s
     0     0 13401.1408    0  624 553653.000 13401.1408  97.6%     -   24s
     0     0 13453.7319    0  640 553653.000 13453.7319  97.6%     -   25s
H    0     0                    553535.00000 13453.7319  97.6%     -   26s
     0     0 13621.2361    0  639 553535.000 13621.2361  97.5%     -   29s
     0     0 13634.4432    0  648 553535.000 13634.4432  97.5%     -   30s
     0     0 13634.9199    0  645 553535.000 13634.9199  97.5%     -   30s
     0     0 13838.6874    0  633 553535.000 13838.6874  97.5%     -   35s
H    0     0                    553519.00000 13838.6874  97.5%     -   35s
H    0     0                    519668.00000 13838.6874  97.3%     -   35s
     0     0 14287.6137    0  610 519668.000 14287.6137  97.3%     -   39s
     0     0 14519.8032    0  596 519668.000 14519.8032  97.2%     -   42s
H    0     0                    105877.00000 14744.2141  86.1%     -   47s
H    0     0                    99403.000000 14744.2141  85.2%     -   47s
     0     0 14744.2141    0  625 99403.0000 14744.2141  85.2%     -   47s
     0     0 14753.6020    0  622 99403.0000 14753.6020  85.2%     -   47s
     0     0 14753.7121    0  622 99403.0000 14753.7121  85.2%     -   47s
     0     0 15024.0547    0  661 99403.0000 15024.0547  84.9%     -   50s
H    0     0                    99380.000000 15024.0547  84.9%     -   50s
H    0     0                    96123.000000 15024.0547  84.4%     -   50s
     0     0 15168.0844    0  618 96123.0000 15168.0844  84.2%     -   52s
H    0     0                    94575.000000 15171.7983  84.0%     -   53s
     0     0 15171.7983    0  618 94575.0000 15171.7983  84.0%     -   53s
H    0     0                    92581.000000 15172.9614  83.6%     -   53s
     0     0 15172.9614    0  611 92581.0000 15172.9614  83.6%     -   53s
H    0     0                    79992.000000 15172.9614  81.0%     -   53s
H    0     0                    79910.000000 15732.9143  80.3%     -   57s
     0     0 15732.9143    0  672 79910.0000 15732.9143  80.3%     -   57s
H    0     0                    79894.000000 15732.9143  80.3%     -   57s
H    0     0                    79884.000000 15732.9143  80.3%     -   57s
H    0     0                    78349.000000 15861.7418  79.8%     -   60s
     0     0 15861.7418    0  697 78349.0000 15861.7418  79.8%     -   60s
