
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 12:27:37 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 754 rows, 11132 columns and 48866 nonzeros
Model fingerprint: 0xbd562a1d
Variable types: 0 continuous, 11132 integer (11132 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.051211e+07
Presolve removed 9 rows and 1386 columns
Presolve time: 0.06s
Presolved: 745 rows, 9746 columns, 41708 nonzeros
Found heuristic solution: objective 1.777028e+07
Variable types: 0 continuous, 9746 integer (9730 binary)
Found heuristic solution: objective 1.752936e+07

Root relaxation: objective 1.688295e+04, 4896 iterations, 0.21 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16882.9450    0  265 1.7529e+07 16882.9450   100%     -    0s
H    0     0                    1.371218e+07 16882.9450   100%     -    0s
H    0     0                    1.263854e+07 16882.9450   100%     -    0s
H    0     0                    1.170223e+07 16882.9450   100%     -    0s
H    0     0                    1907354.0000 17019.4478  99.1%     -    0s
     0     0 17019.4478    0  359 1907354.00 17019.4478  99.1%     -    0s
H    0     0                    1748392.0000 17019.4478  99.0%     -    0s
H    0     0                    1748121.0000 17019.4478  99.0%     -    0s
H    0     0                    1707138.0000 17019.4478  99.0%     -    0s
     0     0 17020.6161    0  366 1707138.00 17020.6161  99.0%     -    0s
     0     0 17022.4462    0  360 1707138.00 17022.4462  99.0%     -    0s
     0     0 17022.4462    0  362 1707138.00 17022.4462  99.0%     -    0s
     0     0 17094.1758    0  414 1707138.00 17094.1758  99.0%     -    1s
H    0     0                    1706635.0000 17094.1758  99.0%     -    1s
H    0     0                    1428913.0000 17094.1758  98.8%     -    1s
     0     0 17104.1978    0  418 1428913.00 17104.1978  98.8%     -    1s
     0     0 17108.6459    0  415 1428913.00 17108.6459  98.8%     -    1s
     0     0 17108.8900    0  420 1428913.00 17108.8900  98.8%     -    1s
     0     0 17108.9303    0  421 1428913.00 17108.9303  98.8%     -    1s
H    0     0                    1074169.0000 17275.0634  98.4%     -    1s
H    0     0                    1038987.0000 17275.0634  98.3%     -    1s
     0     0 17275.0634    0  453 1038987.00 17275.0634  98.3%     -    1s
H    0     0                    1038644.0000 17275.0634  98.3%     -    2s
H    0     0                    1006602.0000 17292.6588  98.3%     -    2s
H    0     0                    988940.00000 17292.6588  98.3%     -    2s
     0     0 17292.6588    0  452 988940.000 17292.6588  98.3%     -    2s
     0     0 17293.6821    0  464 988940.000 17293.6821  98.3%     -    2s
     0     0 17294.8077    0  466 988940.000 17294.8077  98.3%     -    2s
     0     0 17294.8077    0  467 988940.000 17294.8077  98.3%     -    2s
     0     0 17358.4892    0  468 988940.000 17358.4892  98.2%     -    2s
H    0     0                    988856.00000 17358.4892  98.2%     -    2s
H    0     0                    986636.00000 17358.4892  98.2%     -    2s
     0     0 17364.8738    0  484 986636.000 17364.8738  98.2%     -    2s
     0     0 17366.0185    0  489 986636.000 17366.0185  98.2%     -    2s
H    0     0                    973655.00000 17366.0284  98.2%     -    2s
     0     0 17366.0284    0  488 973655.000 17366.0284  98.2%     -    2s
     0     0 17413.6814    0  510 973655.000 17413.6814  98.2%     -    2s
H    0     0                    973651.00000 17413.6814  98.2%     -    2s
H    0     0                    973402.00000 17413.6814  98.2%     -    2s
     0     0 17431.2202    0  494 973402.000 17431.2202  98.2%     -    3s
     0     0 17434.0985    0  494 973402.000 17434.0985  98.2%     -    3s
     0     0 17435.5420    0  504 973402.000 17435.5420  98.2%     -    3s
     0     0 17436.6250    0  511 973402.000 17436.6250  98.2%     -    3s
     0     0 17436.7092    0  521 973402.000 17436.7092  98.2%     -    3s
H    0     0                    880005.00000 17477.7415  98.0%     -    3s
H    0     0                    794769.00000 17477.7415  97.8%     -    3s
     0     0 17477.7415    0  504 794769.000 17477.7415  97.8%     -    3s
H    0     0                    794689.00000 17477.7415  97.8%     -    3s
H    0     0                    794173.00000 17477.7415  97.8%     -    3s
H    0     0                    761921.00000 17477.7415  97.7%     -    3s
     0     0 17483.8520    0  516 761921.000 17483.8520  97.7%     -    3s
     0     0 17486.6120    0  515 761921.000 17486.6120  97.7%     -    3s
     0     0 17486.7201    0  523 761921.000 17486.7201  97.7%     -    3s
     0     0 17502.6679    0  546 761921.000 17502.6679  97.7%     -    3s
H    0     0                    756831.00000 17502.6679  97.7%     -    3s
     0     0 17503.5214    0  535 756831.000 17503.5214  97.7%     -    3s
H    0     0                    237121.00000 17505.2670  92.6%     -    3s
     0     0 17505.2670    0  543 237121.000 17505.2670  92.6%     -    3s
     0     0 17505.4427    0  542 237121.000 17505.4427  92.6%     -    3s
     0     0 17551.7382    0  510 237121.000 17551.7382  92.6%     -    3s
