
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2402 rows, 19686 columns and 213057 nonzeros
Model fingerprint: 0x654fb018
Variable types: 0 continuous, 19686 integer (19686 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.500224e+07
Presolve removed 173 rows and 2453 columns
Presolve time: 0.23s
Presolved: 2229 rows, 17233 columns, 187454 nonzeros
Variable types: 0 continuous, 17233 integer (17233 binary)
Found heuristic solution: objective 2.486717e+07

Root relaxation: objective 9.820813e+03, 2563 iterations, 0.15 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9820.81275    0  142 2.4867e+07 9820.81275   100%     -    0s
H    0     0                    1.490754e+07 9820.81275   100%     -    0s
H    0     0                    6977600.0000 9820.81275   100%     -    0s
H    0     0                    5470976.0000 9820.81275   100%     -    0s
H    0     0                    1014832.0000 9820.81275  99.0%     -    0s
H    0     0                    978256.00000 9857.92486  99.0%     -    0s
H    0     0                    978208.00000 9857.92486  99.0%     -    0s
H    0     0                    978192.00000 9857.92486  99.0%     -    0s
     0     0 9857.92486    0  215 978192.000 9857.92486  99.0%     -    0s
H    0     0                    539728.00000 9858.51790  98.2%     -    1s
     0     0 9858.51790    0  211 539728.000 9858.51790  98.2%     -    1s
     0     0 9858.68787    0  219 539728.000 9858.68787  98.2%     -    1s
H    0     0                    97664.000000 9858.68787  89.9%     -    1s
     0     0 9968.86219    0  209 97664.0000 9968.86219  89.8%     -    1s
     0     0 9968.86219    0  145 97664.0000 9968.86219  89.8%     -    1s
     0     0 9968.86219    0  206 97664.0000 9968.86219  89.8%     -    2s
     0     0 10016.7084    0  217 97664.0000 10016.7084  89.7%     -    2s
     0     0 10017.3580    0  224 97664.0000 10017.3580  89.7%     -    2s
     0     0 10017.7477    0  216 97664.0000 10017.7477  89.7%     -    2s
     0     0 10017.7477    0  217 97664.0000 10017.7477  89.7%     -    2s
H    0     0                    97648.000000 10017.7477  89.7%     -    2s
     0     0 10082.5273    0  272 97648.0000 10082.5273  89.7%     -    2s
     0     0 10085.8483    0  279 97648.0000 10085.8483  89.7%     -    2s
     0     0 10087.1861    0  279 97648.0000 10087.1861  89.7%     -    2s
     0     0 10087.3372    0  279 97648.0000 10087.3372  89.7%     -    2s
     0     0 10087.3383    0  279 97648.0000 10087.3383  89.7%     -    2s
     0     0 10174.7460    0  285 97648.0000 10174.7460  89.6%     -    2s
     0     0 10202.2651    0  303 97648.0000 10202.2651  89.6%     -    2s
     0     0 10206.7746    0  292 97648.0000 10206.7746  89.5%     -    2s
     0     0 10206.9271    0  294 97648.0000 10206.9271  89.5%     -    2s
H    0     0                    87536.000000 10206.9271  88.3%     -    3s
     0     0 10383.8217    0  253 87536.0000 10383.8217  88.1%     -    3s
H    0     0                    75904.000000 10383.8217  86.3%     -    3s
     0     0 10456.0586    0  261 75904.0000 10456.0586  86.2%     -    3s
     0     0 10467.0636    0  270 75904.0000 10467.0636  86.2%     -    3s
     0     0 10468.3616    0  271 75904.0000 10468.3616  86.2%     -    3s
     0     0 10469.6447    0  276 75904.0000 10469.6447  86.2%     -    3s
     0     0 10469.8606    0  294 75904.0000 10469.8606  86.2%     -    3s
     0     0 10691.6724    0  267 75904.0000 10691.6724  85.9%     -    3s
     0     0 10799.4012    0  256 75904.0000 10799.4012  85.8%     -    3s
     0     0 10810.9229    0  258 75904.0000 10810.9229  85.8%     -    3s
     0     0 10811.8992    0  261 75904.0000 10811.8992  85.8%     -    3s
     0     0 10811.9126    0  265 75904.0000 10811.9126  85.8%     -    3s
     0     0 10900.4898    0  248 75904.0000 10900.4898  85.6%     -    3s
     0     0 10907.5372    0  280 75904.0000 10907.5372  85.6%     -    3s
     0     0 10909.1274    0  267 75904.0000 10909.1274  85.6%     -    3s
     0     0 10909.3242    0  278 75904.0000 10909.3242  85.6%     -    3s
     0     0 11056.2955    0  284 75904.0000 11056.2955  85.4%     -    4s
     0     0 11062.9738    0  296 75904.0000 11062.9738  85.4%     -    4s
     0     0 11063.2013    0  314 75904.0000 11063.2013  85.4%     -    4s
     0     0 11163.4751    0  305 75904.0000 11163.4751  85.3%     -    4s
     0     0 11177.4491    0  320 75904.0000 11177.4491  85.3%     -    4s
     0     0 11179.4680    0  329 75904.0000 11179.4680  85.3%     -    4s
H    0     0                    69104.000000 11179.4680  83.8%     -    4s
     0     0 11179.8956    0  333 69104.0000 11179.8956  83.8%     -    4s
H    0     0                    69024.000000 11179.8956  83.8%     -    4s
     0     0 11521.1941    0  278 69024.0000 11521.1941  83.3%     -    4s
