
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:25 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1145 rows, 6516 columns and 49604 nonzeros
Model fingerprint: 0x4bb37ebd
Variable types: 0 continuous, 6516 integer (6516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.717013e+07
Presolve removed 53 rows and 452 columns
Presolve time: 0.06s
Presolved: 1092 rows, 6064 columns, 45157 nonzeros
Variable types: 0 continuous, 6064 integer (6058 binary)
Found heuristic solution: objective 4.341362e+07

Root relaxation: objective 1.178795e+04, 1744 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11787.9481    0   83 4.3414e+07 11787.9481   100%     -    0s
H    0     0                    2.166309e+07 11787.9481   100%     -    0s
H    0     0                    5629008.0000 11787.9481   100%     -    0s
H    0     0                    1494992.0000 11787.9481  99.2%     -    0s
H    0     0                    1467600.0000 11787.9481  99.2%     -    0s
     0     0 11886.8913    0  152 1467600.00 11886.8913  99.2%     -    0s
H    0     0                    1324016.0000 11886.8913  99.1%     -    0s
H    0     0                    113360.00000 11886.8913  89.5%     -    0s
     0     0 11917.7268    0  136 113360.000 11917.7268  89.5%     -    0s
     0     0 12001.3105    0  159 113360.000 12001.3105  89.4%     -    0s
     0     0 12001.3105    0   88 113360.000 12001.3105  89.4%     -    0s
H    0     0                    113296.00000 12001.3105  89.4%     -    0s
     0     0 12001.3105    0  154 113296.000 12001.3105  89.4%     -    0s
H    0     0                    113072.00000 12001.3105  89.4%     -    0s
     0     0 12012.8860    0  159 113072.000 12012.8860  89.4%     -    0s
     0     0 12014.0097    0  161 113072.000 12014.0097  89.4%     -    0s
     0     0 12046.5575    0  193 113072.000 12046.5575  89.3%     -    0s
H    0     0                    113040.00000 12046.5575  89.3%     -    0s
     0     0 12053.6810    0  184 113040.000 12053.6810  89.3%     -    0s
     0     0 12056.7100    0  192 113040.000 12056.7100  89.3%     -    0s
     0     0 12056.8254    0  191 113040.000 12056.8254  89.3%     -    0s
     0     0 12122.9697    0  207 113040.000 12122.9697  89.3%     -    0s
     0     0 12149.0379    0  191 113040.000 12149.0379  89.3%     -    0s
     0     0 12155.4856    0  194 113040.000 12155.4856  89.2%     -    0s
     0     0 12156.3683    0  206 113040.000 12156.3683  89.2%     -    0s
     0     0 12156.7329    0  198 113040.000 12156.7329  89.2%     -    0s
     0     0 12301.1103    0  193 113040.000 12301.1103  89.1%     -    0s
     0     0 12316.2865    0  204 113040.000 12316.2865  89.1%     -    0s
     0     0 12322.8959    0  210 113040.000 12322.8959  89.1%     -    0s
     0     0 12323.4808    0  228 113040.000 12323.4808  89.1%     -    0s
     0     0 12323.8200    0  218 113040.000 12323.8200  89.1%     -    0s
     0     0 12323.8790    0  220 113040.000 12323.8790  89.1%     -    0s
     0     0 12365.7135    0  233 113040.000 12365.7135  89.1%     -    0s
     0     0 12385.3634    0  229 113040.000 12385.3634  89.0%     -    0s
     0     0 12389.0667    0  244 113040.000 12389.0667  89.0%     -    0s
     0     0 12390.2657    0  242 113040.000 12390.2657  89.0%     -    0s
     0     0 12390.3504    0  247 113040.000 12390.3504  89.0%     -    0s
H    0     0                    84688.000000 12390.3504  85.4%     -    0s
     0     0 12457.9180    0  259 84688.0000 12457.9180  85.3%     -    0s
     0     0 12468.8634    0  258 84688.0000 12468.8634  85.3%     -    0s
     0     0 12470.3560    0  260 84688.0000 12470.3560  85.3%     -    0s
     0     0 12470.4453    0  265 84688.0000 12470.4453  85.3%     -    0s
H    0     0                    84528.000000 12470.4453  85.2%     -    0s
     0     0 12507.2306    0  271 84528.0000 12507.2306  85.2%     -    0s
H    0     0                    84464.000000 12507.2306  85.2%     -    0s
H    0     0                    84336.000000 12507.2306  85.2%     -    1s
     0     0 12518.2445    0  274 84336.0000 12518.2445  85.2%     -    1s
     0     0 12519.9498    0  283 84336.0000 12519.9498  85.2%     -    1s
H    0     0                    78160.000000 12519.9498  84.0%     -    1s
     0     0 12520.1728    0  283 78160.0000 12520.1728  84.0%     -    1s
H    0     0                    77968.000000 12520.1728  83.9%     -    1s
H    0     0                    77840.000000 12520.1728  83.9%     -    1s
H    0     0                    77712.000000 12520.1728  83.9%     -    1s
H    0     0                    77680.000000 12520.1728  83.9%     -    1s
H    0     0                    65328.000000 12520.1728  80.8%     -    1s
     0     0 12554.6836    0  291 65328.0000 12554.6836  80.8%     -    1s
H    0     0                    65264.000000 12554.6836  80.8%     -    1s
     0     0 12557.6371    0  285 65264.0000 12557.6371  80.8%     -    1s
     0     0 12558.3771    0  284 65264.0000 12558.3771  80.8%     -    1s
