
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 15:51:26 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 812 rows, 14260 columns and 59382 nonzeros
Model fingerprint: 0x7069c838
Variable types: 0 continuous, 14260 integer (14260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4.351828e+07
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1496 columns
Presolve time: 0.06s
Presolved: 816 rows, 12764 columns, 51948 nonzeros
Found heuristic solution: objective 2.702408e+07
Variable types: 0 continuous, 12764 integer (12746 binary)
Found heuristic solution: objective 1.906732e+07

Root relaxation: objective 1.944364e+04, 4981 iterations, 0.21 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19444.2867    0  319 1.9067e+07 19444.2867   100%     -    0s
H    0     0                    1.169924e+07 19444.2867   100%     -    0s
H    0     0                    7166883.0000 19444.2867   100%     -    0s
H    0     0                    4724769.0000 19485.9955   100%     -    0s
H    0     0                    4331519.0000 19485.9955   100%     -    0s
     0     0 19486.0513    0  369 4331519.00 19486.0513   100%     -    0s
H    0     0                    4294982.0000 19486.0513   100%     -    0s
     0     0 19486.1191    0  367 4294982.00 19486.1191   100%     -    1s
     0     0 19486.1191    0  369 4294982.00 19486.1191   100%     -    1s
H    0     0                    3895389.0000 19486.1191  99.5%     -    1s
H    0     0                    3755243.0000 19596.9386  99.5%     -    1s
     0     0 19597.1923    0  410 3755243.00 19597.1923  99.5%     -    1s
H    0     0                    3739347.0000 19597.1923  99.5%     -    1s
     0     0 19658.7207    0  430 3739347.00 19658.7207  99.5%     -    1s
     0     0 19659.3078    0  445 3739347.00 19659.3078  99.5%     -    1s
     0     0 19659.6744    0  449 3739347.00 19659.6744  99.5%     -    1s
     0     0 19659.6761    0  448 3739347.00 19659.6761  99.5%     -    1s
H    0     0                    2875153.0000 20268.6123  99.3%     -    1s
     0     0 20268.6123    0  468 2875153.00 20268.6123  99.3%     -    2s
H    0     0                    2875148.0000 20268.6123  99.3%     -    2s
H    0     0                    2874728.0000 20268.6123  99.3%     -    2s
     0     0 20284.9504    0  464 2874728.00 20284.9504  99.3%     -    2s
     0     0 20285.9490    0  465 2874728.00 20285.9490  99.3%     -    2s
     0     0 20286.3558    0  476 2874728.00 20286.3558  99.3%     -    2s
H    0     0                    2581942.0000 21526.2650  99.2%     -    2s
     0     0 21526.2650    0  522 2581942.00 21526.2650  99.2%     -    2s
H    0     0                    2581902.0000 21526.2650  99.2%     -    2s
H    0     0                    2523737.0000 21526.2650  99.1%     -    2s
     0     0 21765.1427    0  514 2523737.00 21765.1427  99.1%     -    2s
     0     0 21774.4085    0  509 2523737.00 21774.4085  99.1%     -    3s
     0     0 21775.2656    0  515 2523737.00 21775.2656  99.1%     -    3s
H    0     0                    2513150.0000 22920.6527  99.1%     -    3s
H    0     0                    2265976.0000 22920.6527  99.0%     -    3s
     0     0 22920.6527    0  520 2265976.00 22920.6527  99.0%     -    3s
H    0     0                    2265970.0000 22920.6527  99.0%     -    3s
H    0     0                    2194240.0000 22920.6527  99.0%     -    4s
     0     0 22970.8541    0  549 2194240.00 22970.8541  99.0%     -    4s
     0     0 22990.0858    0  536 2194240.00 22990.0858  99.0%     -    4s
     0     0 22991.4615    0  549 2194240.00 22991.4615  99.0%     -    4s
     0     0 25281.0943    0  517 2194240.00 25281.0943  98.8%     -    5s
H    0     0                    2194239.0000 25281.0943  98.8%     -    5s
H    0     0                    2194229.0000 25281.0943  98.8%     -    5s
H    0     0                    2193999.0000 25281.0943  98.8%     -    5s
     0     0 25368.5976    0  506 2193999.00 25368.5976  98.8%     -    5s
H    0     0                    2170492.0000 25481.2951  98.8%     -    5s
     0     0 25481.2951    0  516 2170492.00 25481.2951  98.8%     -    5s
H    0     0                    2170487.0000 25491.1909  98.8%     -    5s
     0     0 25491.1909    0  522 2170487.00 25491.1909  98.8%     -    5s
     0     0 25492.2070    0  530 2170487.00 25492.2070  98.8%     -    5s
     0     0 28778.6100    0  506 2170487.00 28778.6100  98.7%     -    6s
H    0     0                    1923151.0000 28840.4911  98.5%     -    6s
     0     0 28840.4911    0  523 1923151.00 28840.4911  98.5%     -    6s
     0     0 28845.7573    0  535 1923151.00 28845.7573  98.5%     -    6s
     0     0 33092.7732    0  538 1923151.00 33092.7732  98.3%     -    7s
H    0     0                    1923144.0000 33092.7732  98.3%     -    7s
H    0     0                    1923134.0000 33092.7732  98.3%     -    7s
H    0     0                    1920997.0000 33092.7732  98.3%     -    7s
H    0     0                    1900821.0000 36156.0211  98.1%     -    7s
H    0     0                    1900571.0000 36156.0211  98.1%     -    7s
