
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1458 rows, 10810 columns and 77697 nonzeros
Model fingerprint: 0x3121c02b
Variable types: 0 continuous, 10810 integer (10810 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.201808e+07
Presolve removed 64 rows and 942 columns
Presolve time: 0.09s
Presolved: 1394 rows, 9868 columns, 70392 nonzeros
Variable types: 0 continuous, 9868 integer (9864 binary)
Found heuristic solution: objective 2.981610e+07

Root relaxation: objective 1.201526e+04, 1543 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12015.2615    0   85 2.9816e+07 12015.2615   100%     -    0s
H    0     0                    8612784.0000 12015.2615   100%     -    0s
H    0     0                    7451152.0000 12015.2615   100%     -    0s
H    0     0                    1150640.0000 12128.1569  98.9%     -    0s
H    0     0                    1150224.0000 12128.1569  98.9%     -    0s
     0     0 12128.1569    0  131 1150224.00 12128.1569  98.9%     -    0s
H    0     0                    1139920.0000 12200.1888  98.9%     -    0s
     0     0 12200.1888    0  139 1139920.00 12200.1888  98.9%     -    0s
     0     0 12224.7331    0  131 1139920.00 12224.7331  98.9%     -    0s
     0     0 12224.9201    0  138 1139920.00 12224.9201  98.9%     -    0s
H    0     0                    130304.00000 12224.9201  90.6%     -    0s
     0     0 12425.1052    0  156 130304.000 12425.1052  90.5%     -    0s
     0     0 12425.1052    0   73 130304.000 12425.1052  90.5%     -    0s
H    0     0                    130208.00000 12425.1052  90.5%     -    0s
H    0     0                    130048.00000 12425.1052  90.4%     -    1s
     0     0 12487.2113    0  143 130048.000 12487.2113  90.4%     -    1s
     0     0 12594.9688    0  140 130048.000 12594.9688  90.3%     -    1s
     0     0 12595.1024    0  145 130048.000 12595.1024  90.3%     -    1s
H    0     0                    129888.00000 12595.1024  90.3%     -    1s
     0     0 13668.0170    0  164 129888.000 13668.0170  89.5%     -    1s
     0     0 13668.0170    0  171 129888.000 13668.0170  89.5%     -    1s
     0     0 14706.6269    0  153 129888.000 14706.6269  88.7%     -    1s
     0     0 16671.0425    0  154 129888.000 16671.0425  87.2%     -    1s
     0     0 17423.8363    0  166 129888.000 17423.8363  86.6%     -    1s
     0     0 17431.7423    0  175 129888.000 17431.7423  86.6%     -    1s
H    0     0                    92240.000000 17431.7423  81.1%     -    1s
     0     0 17431.8889    0  167 92240.0000 17431.8889  81.1%     -    1s
H    0     0                    45888.000000 17431.8889  62.0%     -    1s
H    0     0                    45728.000000 17431.8889  61.9%     -    1s
     0     0 21481.9858    0  188 45728.0000 21481.9858  53.0%     -    1s
H    0     0                    45632.000000 21481.9858  52.9%     -    1s
H    0     0                    45520.000000 21481.9858  52.8%     -    1s
     0     0 23232.2584    0  157 45520.0000 23232.2584  49.0%     -    1s
     0     0 23245.6546    0  160 45520.0000 23245.6546  48.9%     -    1s
     0     0 23246.0162    0  156 45520.0000 23246.0162  48.9%     -    1s
     0     0 27295.4916    0  199 45520.0000 27295.4916  40.0%     -    1s
H    0     0                    45456.000000 27295.4916  40.0%     -    1s
     0     0 27299.1706    0  179 45456.0000 27299.1706  39.9%     -    1s
     0     0 34419.2084    0  208 45456.0000 34419.2084  24.3%     -    1s
     0     0 34492.1981    0  204 45456.0000 34492.1981  24.1%     -    1s
     0     0 34493.2685    0  214 45456.0000 34493.2685  24.1%     -    1s
     0     0 35639.7294    0  154 45456.0000 35639.7294  21.6%     -    1s
     0     0 35648.3961    0  172 45456.0000 35648.3961  21.6%     -    1s
     0     0 35821.9016    0  168 45456.0000 35821.9016  21.2%     -    1s
     0     0 35906.2857    0  137 45456.0000 35906.2857  21.0%     -    1s
     0     0 35906.2857    0  136 45456.0000 35906.2857  21.0%     -    1s
     0     0 36056.1912    0  158 45456.0000 36056.1912  20.7%     -    1s
     0     0 36061.8770    0  166 45456.0000 36061.8770  20.7%     -    1s
     0     0 36714.9011    0  176 45456.0000 36714.9011  19.2%     -    2s
     0     0 36714.9011    0  109 45456.0000 36714.9011  19.2%     -    2s
     0     0 36714.9011    0  118 45456.0000 36714.9011  19.2%     -    2s
     0     0 36930.3594    0  135 45456.0000 36930.3594  18.8%     -    2s
     0     0 37073.3061    0  130 45456.0000 37073.3061  18.4%     -    2s
     0     0 37073.9592    0  116 45456.0000 37073.9592  18.4%     -    2s
     0     0 37547.9273    0  114 45456.0000 37547.9273  17.4%     -    2s
     0     0 37550.0800    0  122 45456.0000 37550.0800  17.4%     -    2s
     0     0 37620.3836    0  120 45456.0000 37620.3836  17.2%     -    2s
     0     0 37620.3836    0  104 45456.0000 37620.3836  17.2%     -    2s
