
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2231 rows, 13032 columns and 161570 nonzeros
Model fingerprint: 0xd3f5a743
Variable types: 0 continuous, 13032 integer (13032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4.257144e+07
Presolve removed 144 rows and 969 columns
Presolve time: 0.19s
Presolved: 2087 rows, 12063 columns, 147271 nonzeros
Variable types: 0 continuous, 12063 integer (12057 binary)
Found heuristic solution: objective 4.239024e+07

Root relaxation: objective 1.119906e+04, 3399 iterations, 0.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11199.0650    0  107 4.2390e+07 11199.0650   100%     -    0s
H    0     0                    1.077483e+07 11199.0650   100%     -    0s
H    0     0                    6145184.0000 11199.0650   100%     -    0s
H    0     0                    2597408.0000 11199.0650   100%     -    0s
     0     0 11264.4289    0  184 2597408.00 11264.4289   100%     -    0s
H    0     0                    2597344.0000 11264.4289   100%     -    0s
H    0     0                    2597280.0000 11264.4289   100%     -    0s
H    0     0                    1948560.0000 11264.4289  99.4%     -    0s
H    0     0                    83552.000000 11290.2451  86.5%     -    0s
     0     0 11290.2451    0  181 83552.0000 11290.2451  86.5%     -    0s
     0     0 11325.0784    0  198 83552.0000 11325.0784  86.4%     -    1s
H    0     0                    76352.000000 11325.0784  85.2%     -    1s
     0     0 11325.0784    0  105 76352.0000 11325.0784  85.2%     -    1s
H    0     0                    76336.000000 11325.0784  85.2%     -    1s
     0     0 11325.0784    0  172 76336.0000 11325.0784  85.2%     -    1s
     0     0 11327.6301    0  189 76336.0000 11327.6301  85.2%     -    1s
     0     0 11329.9164    0  188 76336.0000 11329.9164  85.2%     -    1s
     0     0 11329.9829    0  189 76336.0000 11329.9829  85.2%     -    1s
     0     0 11352.2140    0  211 76336.0000 11352.2140  85.1%     -    1s
H    0     0                    76288.000000 11352.2140  85.1%     -    1s
     0     0 11361.4154    0  212 76288.0000 11361.4154  85.1%     -    1s
     0     0 11361.9925    0  214 76288.0000 11361.9925  85.1%     -    1s
     0     0 11362.0504    0  215 76288.0000 11362.0504  85.1%     -    1s
     0     0 11362.1521    0  212 76288.0000 11362.1521  85.1%     -    1s
     0     0 11362.3126    0  214 76288.0000 11362.3126  85.1%     -    1s
     0     0 11362.3229    0  216 76288.0000 11362.3229  85.1%     -    1s
H    0     0                    51520.000000 11362.3229  77.9%     -    2s
H    0     0                    51296.000000 11362.3229  77.8%     -    2s
H    0     0                    50624.000000 11362.3229  77.6%     -    2s
H    0     0                    21408.000000 11362.3229  46.9%     -    2s
     0     0 11508.6774    0  248 21408.0000 11508.6774  46.2%     -    2s
H    0     0                    21344.000000 11508.6774  46.1%     -    2s
H    0     0                    20992.000000 11508.6774  45.2%     -    2s
     0     0 11514.1612    0  277 20992.0000 11514.1612  45.1%     -    2s
H    0     0                    19744.000000 11514.1612  41.7%     -    2s
     0     0 11514.7578    0  274 19744.0000 11514.7578  41.7%     -    2s
     0     0 11514.7770    0  269 19744.0000 11514.7770  41.7%     -    2s
H    0     0                    19408.000000 11514.7770  40.7%     -    2s
     0     0 11587.8112    0  250 19408.0000 11587.8112  40.3%     -    2s
     0     0 11601.9170    0  254 19408.0000 11601.9170  40.2%     -    2s
     0     0 11605.2039    0  260 19408.0000 11605.2039  40.2%     -    2s
     0     0 11606.5689    0  268 19408.0000 11606.5689  40.2%     -    2s
     0     0 11606.7154    0  268 19408.0000 11606.7154  40.2%     -    2s
H    0     0                    19376.000000 11606.7154  40.1%     -    2s
H    0     0                    19328.000000 11606.7154  39.9%     -    2s
     0     0 11646.0293    0  291 19328.0000 11646.0293  39.7%     -    2s
H    0     0                    18720.000000 11646.0293  37.8%     -    2s
H    0     0                    15824.000000 11646.0293  26.4%     -    2s
H    0     0                    15792.000000 11646.0293  26.3%     -    2s
H    0     0                    15776.000000 11646.0293  26.2%     -    2s
     0     0 11668.7366    0  277 15776.0000 11668.7366  26.0%     -    2s
     0     0 11670.4537    0  290 15776.0000 11670.4537  26.0%     -    2s
     0     0 11670.9727    0  292 15776.0000 11670.9727  26.0%     -    2s
     0     0 11670.9998    0  294 15776.0000 11670.9998  26.0%     -    3s
     0     0 11712.5637    0  317 15776.0000 11712.5637  25.8%     -    3s
     0     0 11722.7108    0  321 15776.0000 11722.7108  25.7%     -    3s
     0     0 11723.3103    0  325 15776.0000 11723.3103  25.7%     -    3s
     0     0 11723.5164    0  333 15776.0000 11723.5164  25.7%     -    3s
H    0     0                    15648.000000 11723.5164  25.1%     -    3s
     0     0 11737.3008    0  330 15648.0000 11737.3008  25.0%     -    3s
