
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1356 rows, 9416 columns and 67169 nonzeros
Model fingerprint: 0x30ccda81
Variable types: 0 continuous, 9416 integer (9416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.797384e+07
Presolve removed 99 rows and 1246 columns
Presolve time: 0.08s
Presolved: 1257 rows, 8170 columns, 57865 nonzeros
Variable types: 0 continuous, 8170 integer (8166 binary)
Found heuristic solution: objective 2.383672e+07

Root relaxation: objective 9.405922e+03, 1370 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9405.92151    0  139 2.3837e+07 9405.92151   100%     -    0s
H    0     0                    8658976.0000 9405.92151   100%     -    0s
H    0     0                    6451264.0000 9405.92151   100%     -    0s
H    0     0                    819520.00000 9405.92151  98.9%     -    0s
     0     0 9429.00455    0  173 819520.000 9429.00455  98.8%     -    0s
H    0     0                    819456.00000 9429.00455  98.8%     -    0s
H    0     0                    819248.00000 9429.00455  98.8%     -    0s
H    0     0                    574960.00000 9429.00455  98.4%     -    0s
     0     0 9433.43905    0  177 574960.000 9433.43905  98.4%     -    0s
H    0     0                    428800.00000 9433.43905  97.8%     -    0s
H    0     0                    287680.00000 9433.43905  96.7%     -    0s
H    0     0                    63408.000000 9433.43905  85.1%     -    0s
H    0     0                    62352.000000 9456.43249  84.8%     -    0s
     0     0 9532.91140    0  147 62352.0000 9532.91140  84.7%     -    0s
     0     0 9532.91140    0  144 62352.0000 9532.91140  84.7%     -    0s
H    0     0                    62224.000000 9532.91140  84.7%     -    0s
H    0     0                    62192.000000 9532.91140  84.7%     -    0s
     0     0 9532.91140    0  160 62192.0000 9532.91140  84.7%     -    0s
     0     0 9550.74195    0  161 62192.0000 9550.74195  84.6%     -    0s
     0     0 9555.22424    0  144 62192.0000 9555.22424  84.6%     -    0s
     0     0 9555.31378    0  146 62192.0000 9555.31378  84.6%     -    0s
     0     0 9555.47518    0  144 62192.0000 9555.47518  84.6%     -    0s
     0     0 9555.47519    0  145 62192.0000 9555.47519  84.6%     -    0s
     0     0 9577.58924    0  197 62192.0000 9577.58924  84.6%     -    0s
     0     0 9580.26135    0  205 62192.0000 9580.26135  84.6%     -    0s
     0     0 9581.77053    0  196 62192.0000 9581.77053  84.6%     -    0s
     0     0 9581.77053    0  195 62192.0000 9581.77053  84.6%     -    0s
H    0     0                    51280.000000 9581.77053  81.3%     -    0s
     0     0 9629.66417    0  189 51280.0000 9629.66417  81.2%     -    0s
     0     0 9739.49436    0  187 51280.0000 9739.49436  81.0%     -    1s
     0     0 9802.44693    0  183 51280.0000 9802.44693  80.9%     -    1s
     0     0 9805.50761    0  201 51280.0000 9805.50761  80.9%     -    1s
     0     0 9805.51680    0  199 51280.0000 9805.51680  80.9%     -    1s
     0     0 10009.8108    0  189 51280.0000 10009.8108  80.5%     -    1s
H    0     0                    41648.000000 10009.8108  76.0%     -    1s
     0     0 10038.2238    0  183 41648.0000 10038.2238  75.9%     -    1s
     0     0 10042.3700    0  195 41648.0000 10042.3700  75.9%     -    1s
     0     0 10042.9826    0  206 41648.0000 10042.9826  75.9%     -    1s
     0     0 10043.1839    0  214 41648.0000 10043.1839  75.9%     -    1s
     0     0 10148.5842    0  178 41648.0000 10148.5842  75.6%     -    1s
H    0     0                    41552.000000 10148.5842  75.6%     -    1s
     0     0 10161.0783    0  195 41552.0000 10161.0783  75.5%     -    1s
     0     0 10163.7552    0  193 41552.0000 10163.7552  75.5%     -    1s
     0     0 10164.3374    0  194 41552.0000 10164.3374  75.5%     -    1s
     0     0 10164.7899    0  202 41552.0000 10164.7899  75.5%     -    1s
     0     0 10208.7055    0  212 41552.0000 10208.7055  75.4%     -    1s
H    0     0                    41520.000000 10208.7055  75.4%     -    1s
     0     0 10239.3301    0  194 41520.0000 10239.3301  75.3%     -    1s
     0     0 10241.2490    0  193 41520.0000 10241.2490  75.3%     -    1s
     0     0 10241.6029    0  193 41520.0000 10241.6029  75.3%     -    1s
     0     0 10305.8284    0  181 41520.0000 10305.8284  75.2%     -    1s
     0     0 10313.4909    0  183 41520.0000 10313.4909  75.2%     -    1s
     0     0 10314.8452    0  197 41520.0000 10314.8452  75.2%     -    1s
     0     0 10315.2214    0  213 41520.0000 10315.2214  75.2%     -    1s
     0     0 10336.5365    0  205 41520.0000 10336.5365  75.1%     -    1s
H    0     0                    41488.000000 10336.5365  75.1%     -    1s
     0     0 10338.9704    0  205 41488.0000 10338.9704  75.1%     -    1s
     0     0 10339.1570    0  210 41488.0000 10339.1570  75.1%     -    1s
