
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 13:25:49 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_1_nJob_30_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 444 rows, 4464 columns and 18078 nonzeros
Model fingerprint: 0x2761eac0
Variable types: 0 continuous, 4464 integer (4464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [6e+00, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 18 rows and 728 columns
Presolve time: 0.02s
Presolved: 426 rows, 3736 columns, 15023 nonzeros
Variable types: 0 continuous, 3736 integer (3736 binary)

Root relaxation: objective 9.083562e+03, 2088 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9083.56250    0  157          - 9083.56250      -     -    0s
H    0     0                    2575784.0000 9083.56250   100%     -    0s
H    0     0                    2296116.0000 9083.56250   100%     -    0s
H    0     0                    2101792.0000 9083.56250   100%     -    0s
H    0     0                    494886.00000 9083.56250  98.2%     -    0s
H    0     0                    427470.00000 9236.05000  97.8%     -    0s
     0     0 9236.05000    0  135 427470.000 9236.05000  97.8%     -    0s
H    0     0                    197842.00000 9236.05000  95.3%     -    0s
     0     0 9237.80000    0  134 197842.000 9237.80000  95.3%     -    0s
     0     0 9237.80000    0  134 197842.000 9237.80000  95.3%     -    0s
H    0     0                    175353.00000 9278.29947  94.7%     -    0s
     0     0 9278.29947    0  174 175353.000 9278.29947  94.7%     -    0s
H    0     0                    175343.00000 9278.29947  94.7%     -    0s
     0     0 9288.73799    0  194 175343.000 9288.73799  94.7%     -    0s
     0     0 9288.82603    0  192 175343.000 9288.82603  94.7%     -    0s
H    0     0                    160258.00000 9288.82603  94.2%     -    0s
H    0     0                    159394.00000 9389.64277  94.1%     -    0s
     0     0 9389.64277    0  186 159394.000 9389.64277  94.1%     -    0s
H    0     0                    158644.00000 9389.64277  94.1%     -    0s
     0     0 9451.25916    0  151 158644.000 9451.25916  94.0%     -    0s
     0     0 9461.61048    0  160 158644.000 9461.61048  94.0%     -    0s
     0     0 9461.67245    0  157 158644.000 9461.67245  94.0%     -    0s
     0     0 9710.46271    0  251 158644.000 9710.46271  93.9%     -    0s
H    0     0                    158619.00000 9710.46271  93.9%     -    0s
     0     0 9780.78584    0  246 158619.000 9780.78584  93.8%     -    0s
     0     0 9787.05772    0  256 158619.000 9787.05772  93.8%     -    0s
H    0     0                    158047.00000 9789.07398  93.8%     -    0s
     0     0 9789.07398    0  257 158047.000 9789.07398  93.8%     -    0s
     0     0 9789.17079    0  260 158047.000 9789.17079  93.8%     -    0s
     0     0 9850.12786    0  218 158047.000 9850.12786  93.8%     -    0s
H    0     0                    132843.00000 9866.71670  92.6%     -    0s
     0     0 9866.71670    0  224 132843.000 9866.71670  92.6%     -    0s
     0     0 9869.51411    0  269 132843.000 9869.51411  92.6%     -    0s
H    0     0                    132188.00000 9869.82414  92.5%     -    0s
     0     0 9869.82414    0  276 132188.000 9869.82414  92.5%     -    0s
     0     0 9944.62257    0  273 132188.000 9944.62257  92.5%     -    0s
H    0     0                    77788.000000 9990.75383  87.2%     -    0s
     0     0 9990.75383    0  256 77788.0000 9990.75383  87.2%     -    0s
     0     0 9991.09121    0  259 77788.0000 9991.09121  87.2%     -    0s
H    0     0                    71418.000000 10006.6649  86.0%     -    0s
H    0     0                    71158.000000 10006.6649  85.9%     -    0s
     0     0 10006.6649    0  277 71158.0000 10006.6649  85.9%     -    0s
H    0     0                    66151.000000 10006.6649  84.9%     -    0s
H    0     0                    39485.000000 10008.7378  74.7%     -    0s
     0     0 10008.7378    0  280 39485.0000 10008.7378  74.7%     -    0s
     0     0 10008.7378    0  279 39485.0000 10008.7378  74.7%     -    0s
     0     0 10180.2648    0  272 39485.0000 10180.2648  74.2%     -    0s
H    0     0                    39481.000000 10180.2648  74.2%     -    0s
H    0     0                    36897.000000 10180.2648  72.4%     -    0s
     0     0 10205.2240    0  270 36897.0000 10205.2240  72.3%     -    0s
     0     0 10205.4731    0  277 36897.0000 10205.4731  72.3%     -    0s
H    0     0                    34726.000000 10205.4731  70.6%     -    0s
     0     0 10264.8108    0  251 34726.0000 10264.8108  70.4%     -    0s
     0     0 10264.8108    0  158 34726.0000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  187 34726.0000 10264.8108  70.4%     -    1s
H    0     0                    34686.000000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  173 34686.0000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  177 34686.0000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  191 34686.0000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  240 34686.0000 10264.8108  70.4%     -    1s
     0     0 10264.8108    0  190 34686.0000 10264.8108  70.4%     -    1s
