
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:57:39 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1298 rows, 10302 columns and 73110 nonzeros
Model fingerprint: 0xec07d196
Variable types: 0 continuous, 10302 integer (10302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.555390e+07
Presolve removed 33 rows and 678 columns
Presolve time: 0.11s
Presolved: 1265 rows, 9624 columns, 66185 nonzeros
Variable types: 0 continuous, 9624 integer (9612 binary)
Found heuristic solution: objective 6.028638e+07

Root relaxation: objective 1.566607e+04, 2510 iterations, 0.10 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15666.0714    0  106 6.0286e+07 15666.0714   100%     -    0s
H    0     0                    2.370834e+07 15666.0714   100%     -    0s
H    0     0                    2.368504e+07 15666.0714   100%     -    0s
H    0     0                    1.542082e+07 15666.0714   100%     -    0s
H    0     0                    1013296.0000 15703.0666  98.5%     -    0s
     0     0 15703.0666    0  186 1013296.00 15703.0666  98.5%     -    0s
H    0     0                    261744.00000 15703.0666  94.0%     -    0s
     0     0 15703.0791    0  190 261744.000 15703.0791  94.0%     -    0s
     0     0 15703.0791    0  192 261744.000 15703.0791  94.0%     -    0s
     0     0 15738.6865    0  188 261744.000 15738.6865  94.0%     -    0s
H    0     0                    241776.00000 15738.6865  93.5%     -    0s
     0     0 15738.6865    0   99 241776.000 15738.6865  93.5%     -    1s
H    0     0                    76432.000000 15738.6865  79.4%     -    1s
     0     0 15738.6865    0  215 76432.0000 15738.6865  79.4%     -    1s
H    0     0                    76176.000000 15738.6865  79.3%     -    1s
     0     0 15741.4078    0  235 76176.0000 15741.4078  79.3%     -    1s
     0     0 15742.0002    0  232 76176.0000 15742.0002  79.3%     -    1s
     0     0 15742.1196    0  227 76176.0000 15742.1196  79.3%     -    1s
     0     0 15742.1196    0  227 76176.0000 15742.1196  79.3%     -    1s
     0     0 15755.3836    0  282 76176.0000 15755.3836  79.3%     -    1s
H    0     0                    76112.000000 15755.3836  79.3%     -    1s
H    0     0                    76080.000000 15755.3836  79.3%     -    1s
     0     0 15757.0722    0  284 76080.0000 15757.0722  79.3%     -    1s
     0     0 15757.1014    0  285 76080.0000 15757.1014  79.3%     -    1s
H    0     0                    31280.000000 15757.1014  49.6%     -    1s
     0     0 15801.8535    0  296 31280.0000 15801.8535  49.5%     -    1s
H    0     0                    31216.000000 15801.8535  49.4%     -    1s
H    0     0                    18352.000000 15801.8535  13.9%     -    1s
     0     0 15805.5296    0  293 18352.0000 15805.5296  13.9%     -    1s
     0     0 15806.2438    0  293 18352.0000 15806.2438  13.9%     -    1s
     0     0 15806.2703    0  296 18352.0000 15806.2703  13.9%     -    1s
     0     0 15828.0654    0  334 18352.0000 15828.0654  13.8%     -    1s
H    0     0                    18224.000000 15828.0654  13.1%     -    1s
     0     0 15833.7076    0  334 18224.0000 15833.7076  13.1%     -    2s
     0     0 15835.8189    0  351 18224.0000 15835.8189  13.1%     -    2s
     0     0 15836.4474    0  354 18224.0000 15836.4474  13.1%     -    2s
     0     0 15836.8728    0  354 18224.0000 15836.8728  13.1%     -    2s
     0     0 15836.9146    0  356 18224.0000 15836.9146  13.1%     -    2s
H    0     0                    17904.000000 15836.9146  11.5%     -    2s
     0     0 15843.7689    0  342 17904.0000 15843.7689  11.5%     -    2s
     0     0 15845.3376    0  350 17904.0000 15845.3376  11.5%     -    2s
     0     0 15846.0383    0  362 17904.0000 15846.0383  11.5%     -    2s
     0     0 15846.2407    0  369 17904.0000 15846.2407  11.5%     -    2s
     0     0 15846.5053    0  371 17904.0000 15846.5053  11.5%     -    2s
     0     0 15846.6981    0  372 17904.0000 15846.6981  11.5%     -    2s
     0     0 15846.7342    0  380 17904.0000 15846.7342  11.5%     -    2s
H    0     0                    17872.000000 15846.7342  11.3%     -    2s
     0     0 15853.4235    0  371 17872.0000 15853.4235  11.3%     -    2s
     0     0 15854.6022    0  377 17872.0000 15854.6022  11.3%     -    2s
     0     0 15854.8182    0  374 17872.0000 15854.8182  11.3%     -    2s
     0     0 15854.8279    0  379 17872.0000 15854.8279  11.3%     -    2s
     0     0 15859.5224    0  382 17872.0000 15859.5224  11.3%     -    2s
     0     0 15860.8236    0  394 17872.0000 15860.8236  11.3%     -    2s
     0     0 15861.2081    0  390 17872.0000 15861.2081  11.3%     -    2s
     0     0 15861.2631    0  386 17872.0000 15861.2631  11.3%     -    2s
     0     0 15864.9249    0  397 17872.0000 15864.9249  11.2%     -    2s
     0     0 15866.3097    0  394 17872.0000 15866.3097  11.2%     -    2s
     0     0 15866.7618    0  403 17872.0000 15866.7618  11.2%     -    2s
