
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:33:29 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2059 rows, 13280 columns and 141199 nonzeros
Model fingerprint: 0x679398f7
Variable types: 0 continuous, 13280 integer (13280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4237872.0000
Presolve removed 167 rows and 1647 columns
Presolve time: 0.16s
Presolved: 1892 rows, 11633 columns, 123776 nonzeros
Variable types: 0 continuous, 11633 integer (11633 binary)
Found heuristic solution: objective 2956096.0000

Root relaxation: objective 6.638152e+03, 1723 iterations, 0.08 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6638.15249    0   94 2956096.00 6638.15249   100%     -    0s
H    0     0                    1917312.0000 6638.15249   100%     -    0s
H    0     0                    1363200.0000 6638.15249   100%     -    0s
H    0     0                    1360800.0000 6638.15249   100%     -    0s
H    0     0                    596816.00000 6638.15249  98.9%     -    0s
H    0     0                    474064.00000 6638.15249  98.6%     -    0s
H    0     0                    277936.00000 6638.15249  97.6%     -    0s
     0     0 6655.00453    0  139 277936.000 6655.00453  97.6%     -    0s
H    0     0                    277808.00000 6655.00453  97.6%     -    0s
H    0     0                    277744.00000 6655.15480  97.6%     -    0s
H    0     0                    8832.0000000 6655.15480  24.6%     -    0s
     0     0 6655.15480    0  140 8832.00000 6655.15480  24.6%     -    0s
H    0     0                    8800.0000000 6678.85139  24.1%     -    0s
     0     0 6678.85139    0  152 8800.00000 6678.85139  24.1%     -    0s
H    0     0                    8672.0000000 6678.85139  23.0%     -    0s
     0     0 6680.91873    0  158 8672.00000 6680.91873  23.0%     -    0s
     0     0 6681.67106    0  158 8672.00000 6681.67106  23.0%     -    0s
H    0     0                    7392.0000000 6681.67106  9.61%     -    0s
     0     0 6696.35088    0  150 7392.00000 6696.35088  9.41%     -    1s
H    0     0                    7280.0000000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0   99 7280.00000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0  136 7280.00000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0  150 7280.00000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0  149 7280.00000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0  145 7280.00000 6696.35088  8.02%     -    1s
     0     0 6696.35088    0  148 7280.00000 6696.35088  8.02%     -    1s
     0     0 6710.91089    0  151 7280.00000 6710.91089  7.82%     -    1s
     0     0 6712.40739    0  164 7280.00000 6712.40739  7.80%     -    1s
     0     0 6712.51040    0  170 7280.00000 6712.51040  7.80%     -    1s
     0     0 6712.51522    0  172 7280.00000 6712.51522  7.80%     -    1s
H    0     0                    7248.0000000 6712.51522  7.39%     -    1s
H    0     0                    7232.0000000 6712.51522  7.18%     -    1s
     0     0 6731.17797    0  188 7232.00000 6731.17797  6.93%     -    1s
H    0     0                    6944.0000000 6731.17797  3.06%     -    1s
     0     0 6735.19688    0  205 6944.00000 6735.19688  3.01%     -    1s
     0     0 6735.67728    0  206 6944.00000 6735.67728  3.00%     -    1s
     0     0 6736.23724    0  207 6944.00000 6736.23724  2.99%     -    1s
     0     0 6736.27285    0  208 6944.00000 6736.27285  2.99%     -    1s
     0     0 6736.27285    0  209 6944.00000 6736.27285  2.99%     -    1s
     0     0 6749.08673    0  227 6944.00000 6749.08673  2.81%     -    1s
     0     0 6749.08673    0   97 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.08673    0  158 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.08673    0  157 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.08673    0  203 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.08673    0  196 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.08673    0  207 6944.00000 6749.08673  2.81%     -    2s
     0     0 6749.27233    0  210 6944.00000 6749.27233  2.80%     -    2s
     0     0 6749.32928    0  215 6944.00000 6749.32928  2.80%     -    2s
     0     0 6749.32928    0  218 6944.00000 6749.32928  2.80%     -    2s
     0     0 6753.64789    0  213 6944.00000 6753.64789  2.74%     -    2s
     0     0 6754.35336    0  221 6944.00000 6754.35336  2.73%     -    2s
     0     0 6755.06079    0  229 6944.00000 6755.06079  2.72%     -    2s
     0     0 6755.39944    0  235 6944.00000 6755.39944  2.72%     -    2s
     0     0 6755.46111    0  232 6944.00000 6755.46111  2.72%     -    2s
     0     0 6755.46799    0  235 6944.00000 6755.46799  2.72%     -    2s
     0     0 6763.96263    0  237 6944.00000 6763.96263  2.59%     -    2s
     0     0 6765.49205    0  249 6944.00000 6765.49205  2.57%     -    2s
     0     0 6766.84839    0  259 6944.00000 6766.84839  2.55%     -    2s
