
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:23 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1013 rows, 6162 columns and 43519 nonzeros
Model fingerprint: 0xa740ce40
Variable types: 0 continuous, 6162 integer (6162 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.181294e+07
Presolve removed 90 rows and 801 columns
Presolve time: 0.06s
Presolved: 923 rows, 5361 columns, 37404 nonzeros
Variable types: 0 continuous, 5361 integer (5357 binary)
Found heuristic solution: objective 9747600.0000

Root relaxation: objective 5.172951e+04, 1822 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51729.5063    0   80 9747600.00 51729.5063  99.5%     -    0s
H    0     0                    2465616.0000 51729.5063  97.9%     -    0s
H    0     0                    1075248.0000 51729.5063  95.2%     -    0s
H    0     0                    1061920.0000 51729.5063  95.1%     -    0s
     0     0 53779.0250    0  147 1061920.00 53779.0250  94.9%     -    0s
H    0     0                    1061680.0000 53779.0250  94.9%     -    0s
H    0     0                    796736.00000 53779.0250  93.3%     -    0s
     0     0 53779.0250    0  145 796736.000 53779.0250  93.3%     -    0s
     0     0 54926.8568    0  171 796736.000 54926.8568  93.1%     -    0s
H    0     0                    791296.00000 54926.8568  93.1%     -    0s
     0     0 54965.4147    0  163 791296.000 54965.4147  93.1%     -    0s
     0     0 55015.5255    0  172 791296.000 55015.5255  93.0%     -    0s
     0     0 55026.8920    0  182 791296.000 55026.8920  93.0%     -    0s
H    0     0                    368304.00000 55026.8920  85.1%     -    0s
     0     0 55026.8920    0  184 368304.000 55026.8920  85.1%     -    0s
H    0     0                    340080.00000 55026.8920  83.8%     -    0s
H    0     0                    336944.00000 55026.8920  83.7%     -    0s
     0     0 61650.1507    0  163 336944.000 61650.1507  81.7%     -    0s
     0     0 61650.1507    0   91 336944.000 61650.1507  81.7%     -    0s
     0     0 61650.1507    0  166 336944.000 61650.1507  81.7%     -    0s
H    0     0                    332400.00000 61650.1507  81.5%     -    0s
     0     0 62102.8678    0  163 332400.000 62102.8678  81.3%     -    0s
     0     0 62301.3713    0  165 332400.000 62301.3713  81.3%     -    0s
     0     0 62301.3713    0  167 332400.000 62301.3713  81.3%     -    0s
H    0     0                    329104.00000 62301.3713  81.1%     -    0s
     0     0 69687.9552    0  175 329104.000 69687.9552  78.8%     -    0s
     0     0 70535.8489    0  191 329104.000 70535.8489  78.6%     -    0s
     0     0 70624.8966    0  195 329104.000 70624.8966  78.5%     -    0s
     0     0 70626.0570    0  195 329104.000 70626.0570  78.5%     -    0s
H    0     0                    328992.00000 70626.0570  78.5%     -    0s
H    0     0                    327648.00000 70626.0570  78.4%     -    0s
     0     0 81110.4506    0  170 327648.000 81110.4506  75.2%     -    0s
H    0     0                    326976.00000 81110.4506  75.2%     -    0s
     0     0 82688.8209    0  161 326976.000 82688.8209  74.7%     -    0s
H    0     0                    250688.00000 82688.8209  67.0%     -    0s
     0     0 82816.0675    0  161 250688.000 82816.0675  67.0%     -    0s
H    0     0                    250016.00000 82816.0675  66.9%     -    1s
     0     0 97128.0092    0  175 250016.000 97128.0092  61.2%     -    1s
H    0     0                    249824.00000 97128.0092  61.1%     -    1s
H    0     0                    222400.00000 97128.0092  56.3%     -    1s
     0     0 98839.1322    0  166 222400.000 98839.1322  55.6%     -    1s
H    0     0                    218208.00000 98839.1322  54.7%     -    1s
     0     0 99084.8670    0  171 218208.000 99084.8670  54.6%     -    1s
     0     0 99124.7058    0  176 218208.000 99124.7058  54.6%     -    1s
     0     0 99136.8038    0  176 218208.000 99136.8038  54.6%     -    1s
H    0     0                    191024.00000 99136.8038  48.1%     -    1s
H    0     0                    179520.00000 99136.8038  44.8%     -    1s
     0     0 104918.276    0  156 179520.000 104918.276  41.6%     -    1s
H    0     0                    176928.00000 104918.276  40.7%     -    1s
     0     0 105712.855    0  167 176928.000 105712.855  40.3%     -    1s
     0     0 105953.177    0  166 176928.000 105953.177  40.1%     -    1s
     0     0 105969.903    0  162 176928.000 105969.903  40.1%     -    1s
     0     0 113394.164    0  160 176928.000 113394.164  35.9%     -    1s
H    0     0                    176832.00000 113394.164  35.9%     -    1s
     0     0 115396.614    0  164 176832.000 115396.614  34.7%     -    1s
     0     0 115563.309    0  179 176832.000 115563.309  34.6%     -    1s
     0     0 115592.637    0  170 176832.000 115592.637  34.6%     -    1s
     0     0 124133.774    0  171 176832.000 124133.774  29.8%     -    1s
     0     0 125134.188    0  182 176832.000 125134.188  29.2%     -    1s
     0     0 125162.870    0  183 176832.000 125162.870  29.2%     -    1s
     0     0 126494.819    0  179 176832.000 126494.819  28.5%     -    1s
