
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:32:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2868 rows, 20504 columns and 249712 nonzeros
Model fingerprint: 0xb8c8f50d
Variable types: 0 continuous, 20504 integer (20504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.004461e+08
Presolve removed 102 rows and 1069 columns
Presolve time: 0.27s
Presolved: 2766 rows, 19435 columns, 233287 nonzeros
Variable types: 0 continuous, 19435 integer (19427 binary)

Root relaxation: objective 1.354045e+04, 5712 iterations, 0.45 seconds (1.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13540.4450    0  127 1.0045e+08 13540.4450   100%     -    0s
H    0     0                    1.771525e+07 13540.4450   100%     -    0s
H    0     0                    1.604850e+07 13540.4450   100%     -    0s
H    0     0                    1.441208e+07 13540.4450   100%     -    1s
H    0     0                    3122400.0000 13540.4450   100%     -    1s
H    0     0                    3122368.0000 13579.9971   100%     -    1s
H    0     0                    15744.000000 13579.9971  13.7%     -    1s
     0     0 13579.9971    0  206 15744.0000 13579.9971  13.7%     -    1s
H    0     0                    15728.000000 13579.9971  13.7%     -    1s
H    0     0                    15712.000000 13579.9971  13.6%     -    1s
     0     0 13581.1748    0  210 15712.0000 13581.1748  13.6%     -    1s
     0     0 13581.1748    0  209 15712.0000 13581.1748  13.6%     -    1s
H    0     0                    15664.000000 13581.1748  13.3%     -    2s
     0     0 13619.6275    0  236 15664.0000 13619.6275  13.1%     -    2s
     0     0 13619.6275    0  123 15664.0000 13619.6275  13.1%     -    3s
     0     0 13619.6275    0  230 15664.0000 13619.6275  13.1%     -    3s
     0     0 13623.1301    0  230 15664.0000 13623.1301  13.0%     -    3s
     0     0 13626.2379    0  232 15664.0000 13626.2379  13.0%     -    3s
     0     0 13626.2379    0  238 15664.0000 13626.2379  13.0%     -    3s
H    0     0                    15632.000000 13626.2379  12.8%     -    3s
     0     0 13647.8582    0  291 15632.0000 13647.8582  12.7%     -    3s
H    0     0                    15488.000000 13647.8582  11.9%     -    3s
     0     0 13648.3521    0  291 15488.0000 13648.3521  11.9%     -    3s
     0     0 13648.3887    0  284 15488.0000 13648.3887  11.9%     -    3s
     0     0 13648.3887    0  287 15488.0000 13648.3887  11.9%     -    3s
H    0     0                    15280.000000 13648.3887  10.7%     -    4s
     0     0 13672.6190    0  340 15280.0000 13672.6190  10.5%     -    4s
     0     0 13682.8312    0  344 15280.0000 13682.8312  10.5%     -    4s
     0     0 13687.7850    0  368 15280.0000 13687.7850  10.4%     -    4s
     0     0 13688.0047    0  364 15280.0000 13688.0047  10.4%     -    4s
     0     0 13688.0824    0  371 15280.0000 13688.0824  10.4%     -    4s
     0     0 13688.0828    0  375 15280.0000 13688.0828  10.4%     -    4s
     0     0 13710.1173    0  339 15280.0000 13710.1173  10.3%     -    5s
     0     0 13714.5614    0  344 15280.0000 13714.5614  10.2%     -    5s
     0     0 13716.0188    0  356 15280.0000 13716.0188  10.2%     -    5s
     0     0 13716.2684    0  361 15280.0000 13716.2684  10.2%     -    5s
     0     0 13716.2970    0  363 15280.0000 13716.2970  10.2%     -    5s
     0     0 13739.3579    0  381 15280.0000 13739.3579  10.1%     -    5s
H    0     0                    15264.000000 13739.3579  10.0%     -    5s
     0     0 13741.5578    0  381 15264.0000 13741.5578  10.0%     -    5s
     0     0 13742.3709    0  388 15264.0000 13742.3709  10.0%     -    5s
     0     0 13742.4660    0  391 15264.0000 13742.4660  10.0%     -    5s
     0     0 13754.5580    0  411 15264.0000 13754.5580  9.89%     -    6s
H    0     0                    14992.000000 13754.5580  8.25%     -    6s
     0     0 13757.0671    0  383 14992.0000 13757.0671  8.24%     -    6s
     0     0 13757.8355    0  414 14992.0000 13757.8355  8.23%     -    6s
     0     0 13758.1637    0  428 14992.0000 13758.1637  8.23%     -    6s
     0     0 13758.1679    0  430 14992.0000 13758.1679  8.23%     -    6s
     0     0 13771.2145    0  405 14992.0000 13771.2145  8.14%     -    6s
     0     0 13777.9577    0  423 14992.0000 13777.9577  8.10%     -    7s
     0     0 13780.1663    0  437 14992.0000 13780.1663  8.08%     -    7s
     0     0 13780.8822    0  430 14992.0000 13780.8822  8.08%     -    7s
     0     0 13781.2521    0  441 14992.0000 13781.2521  8.08%     -    7s
     0     0 13781.3006    0  443 14992.0000 13781.3006  8.08%     -    7s
H    0     0                    14816.000000 13781.3006  6.98%     -    7s
     0     0 13792.2410    0  460 14816.0000 13792.2410  6.91%     -    7s
H    0     0                    14784.000000 13792.2410  6.71%     -    7s
H    0     0                    14720.000000 13792.2410  6.30%     -    7s
