
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 17:53:31 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 772 rows, 11328 columns and 46479 nonzeros
Model fingerprint: 0x610a8b2d
Variable types: 0 continuous, 11328 integer (11328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+00, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.585505e+07
Presolve removed 8 rows and 1148 columns
Presolve time: 0.06s
Presolved: 764 rows, 10180 columns, 41388 nonzeros
Variable types: 0 continuous, 10180 integer (10172 binary)
Found heuristic solution: objective 2.641435e+07

Root relaxation: objective 1.923415e+04, 2928 iterations, 0.08 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19234.1462    0  237 2.6414e+07 19234.1462   100%     -    0s
H    0     0                    1.486268e+07 19234.1462   100%     -    0s
H    0     0                    1.271409e+07 19234.1462   100%     -    0s
H    0     0                    1208155.0000 19542.6626  98.4%     -    0s
H    0     0                    1131420.0000 19542.6626  98.3%     -    0s
     0     0 19553.9952    0  337 1131420.00 19553.9952  98.3%     -    0s
H    0     0                    884016.00000 19553.9952  97.8%     -    0s
     0     0 19568.2199    0  339 884016.000 19568.2199  97.8%     -    0s
     0     0 19568.6031    0  340 884016.000 19568.6031  97.8%     -    0s
     0     0 19568.6031    0  341 884016.000 19568.6031  97.8%     -    0s
     0     0 19882.9653    0  328 884016.000 19882.9653  97.8%     -    0s
H    0     0                    790312.00000 19882.9653  97.5%     -    0s
H    0     0                    790296.00000 19882.9653  97.5%     -    0s
H    0     0                    737739.00000 19882.9653  97.3%     -    0s
     0     0 19934.8789    0  353 737739.000 19934.8789  97.3%     -    0s
     0     0 19940.5769    0  348 737739.000 19940.5769  97.3%     -    0s
     0     0 19944.8221    0  356 737739.000 19944.8221  97.3%     -    0s
     0     0 19944.9404    0  356 737739.000 19944.9404  97.3%     -    0s
     0     0 20742.9334    0  376 737739.000 20742.9334  97.2%     -    1s
H    0     0                    693858.00000 20742.9334  97.0%     -    1s
     0     0 20747.9214    0  397 693858.000 20747.9214  97.0%     -    1s
     0     0 20748.6487    0  387 693858.000 20748.6487  97.0%     -    1s
     0     0 21728.2483    0  377 693858.000 21728.2483  96.9%     -    1s
H    0     0                    693842.00000 21728.2483  96.9%     -    1s
H    0     0                    547773.00000 21728.2483  96.0%     -    1s
     0     0 21743.9888    0  370 547773.000 21743.9888  96.0%     -    1s
     0     0 21747.7344    0  387 547773.000 21747.7344  96.0%     -    1s
     0     0 21748.2523    0  389 547773.000 21748.2523  96.0%     -    1s
     0     0 22941.9228    0  376 547773.000 22941.9228  95.8%     -    1s
H    0     0                    547245.00000 22941.9228  95.8%     -    1s
H    0     0                    428460.00000 22953.7433  94.6%     -    1s
     0     0 22953.7433    0  371 428460.000 22953.7433  94.6%     -    1s
     0     0 22954.0794    0  374 428460.000 22954.0794  94.6%     -    1s
H    0     0                    280959.00000 25543.3068  90.9%     -    2s
     0     0 25544.1865    0  355 280959.000 25544.1865  90.9%     -    2s
H    0     0                    278105.00000 25544.1865  90.8%     -    2s
     0     0 25600.9825    0  371 278105.000 25600.9825  90.8%     -    2s
     0     0 25602.5000    0  377 278105.000 25602.5000  90.8%     -    2s
     0     0 27300.8126    0  374 278105.000 27300.8126  90.2%     -    2s
H    0     0                    277825.00000 27300.8126  90.2%     -    2s
H    0     0                    275411.00000 27300.8126  90.1%     -    2s
     0     0 27615.8155    0  348 275411.000 27615.8155  90.0%     -    2s
H    0     0                    240850.00000 27884.0671  88.4%     -    2s
     0     0 27884.0671    0  329 240850.000 27884.0671  88.4%     -    2s
     0     0 27934.8662    0  328 240850.000 27934.8662  88.4%     -    2s
     0     0 27935.3544    0  336 240850.000 27935.3544  88.4%     -    2s
     0     0 34904.7444    0  356 240850.000 34904.7444  85.5%     -    2s
H    0     0                    240770.00000 34904.7444  85.5%     -    2s
H    0     0                    240745.00000 34904.7444  85.5%     -    2s
     0     0 34961.8878    0  359 240745.000 34961.8878  85.5%     -    2s
H    0     0                    209939.00000 34964.0664  83.3%     -    2s
     0     0 34965.6193    0  357 209939.000 34965.6193  83.3%     -    3s
H    0     0                    209859.00000 38456.0042  81.7%     -    3s
     0     0 38456.0042    0  336 209859.000 38456.0042  81.7%     -    3s
H    0     0                    180440.00000 38456.0042  78.7%     -    3s
H    0     0                    179595.00000 38561.3526  78.5%     -    3s
     0     0 38561.3526    0  357 179595.000 38561.3526  78.5%     -    3s
     0     0 38566.9070    0  328 179595.000 38566.9070  78.5%     -    3s
H    0     0                    167311.00000 39638.4204  76.3%     -    3s
     0     0 39638.4204    0  362 167311.000 39638.4204  76.3%     -    3s
H    0     0                    167307.00000 39638.4204  76.3%     -    3s
