
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:45:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2498 rows, 19344 columns and 202153 nonzeros
Model fingerprint: 0x5b19a0d8
Variable types: 0 continuous, 19344 integer (19344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.686866e+07
Presolve removed 73 rows and 1008 columns
Presolve time: 0.23s
Presolved: 2425 rows, 18336 columns, 188555 nonzeros
Variable types: 0 continuous, 18336 integer (18328 binary)
Found heuristic solution: objective 1.165114e+07

Root relaxation: objective 1.290469e+04, 4987 iterations, 0.33 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12904.6887    0   98 1.1651e+07 12904.6887   100%     -    0s
H    0     0                    7789424.0000 12904.6887   100%     -    0s
H    0     0                    4794576.0000 12904.6887   100%     -    0s
H    0     0                    1502160.0000 12956.4627  99.1%     -    1s
H    0     0                    1310032.0000 12956.4627  99.0%     -    1s
     0     0 12956.4627    0  212 1310032.00 12956.4627  99.0%     -    1s
H    0     0                    499392.00000 12956.4627  97.4%     -    1s
H    0     0                    16848.000000 12993.4098  22.9%     -    1s
H    0     0                    16192.000000 12993.4098  19.8%     -    1s
H    0     0                    16080.000000 12993.4098  19.2%     -    1s
     0     0 12993.4098    0  187 16080.0000 12993.4098  19.2%     -    1s
     0     0 12993.4330    0  182 16080.0000 12993.4330  19.2%     -    1s
H    0     0                    15984.000000 12993.4330  18.7%     -    1s
H    0     0                    14128.000000 12993.4330  8.03%     -    1s
     0     0 13011.9358    0  200 14128.0000 13011.9358  7.90%     -    1s
     0     0 13011.9358    0  117 14128.0000 13011.9358  7.90%     -    2s
H    0     0                    14112.000000 13011.9358  7.80%     -    2s
H    0     0                    13984.000000 13011.9358  6.95%     -    2s
     0     0 13011.9358    0  251 13984.0000 13011.9358  6.95%     -    2s
H    0     0                    13968.000000 13011.9358  6.84%     -    2s
H    0     0                    13904.000000 13011.9358  6.42%     -    2s
     0     0 13011.9358    0  229 13904.0000 13011.9358  6.42%     -    2s
     0     0 13013.2153    0  209 13904.0000 13013.2153  6.41%     -    2s
     0     0 13013.2153    0  210 13904.0000 13013.2153  6.41%     -    2s
     0     0 13034.1757    0  282 13904.0000 13034.1757  6.26%     -    2s
H    0     0                    13856.000000 13034.1757  5.93%     -    2s
     0     0 13037.3428    0  297 13856.0000 13037.3428  5.91%     -    2s
     0     0 13038.2958    0  286 13856.0000 13038.2958  5.90%     -    2s
     0     0 13038.6116    0  283 13856.0000 13038.6116  5.90%     -    2s
     0     0 13038.6619    0  293 13856.0000 13038.6619  5.90%     -    2s
     0     0 13038.6670    0  296 13856.0000 13038.6670  5.90%     -    2s
     0     0 13079.1663    0  327 13856.0000 13079.1663  5.61%     -    3s
H    0     0                    13776.000000 13079.1663  5.06%     -    3s
     0     0 13090.9387    0  328 13776.0000 13090.9387  4.97%     -    3s
     0     0 13093.6213    0  352 13776.0000 13093.6213  4.95%     -    3s
     0     0 13094.2982    0  362 13776.0000 13094.2982  4.95%     -    3s
     0     0 13094.4238    0  366 13776.0000 13094.4238  4.95%     -    3s
     0     0 13094.5128    0  365 13776.0000 13094.5128  4.95%     -    3s
     0     0 13094.5128    0  366 13776.0000 13094.5128  4.95%     -    3s
     0     0 13119.8707    0  406 13776.0000 13119.8707  4.76%     -    3s
     0     0 13121.4138    0  410 13776.0000 13121.4138  4.75%     -    3s
     0     0 13121.6887    0  408 13776.0000 13121.6887  4.75%     -    3s
     0     0 13121.7490    0  411 13776.0000 13121.7490  4.75%     -    3s
     0     0 13133.4175    0  411 13776.0000 13133.4175  4.66%     -    4s
     0     0 13137.5180    0  421 13776.0000 13137.5180  4.63%     -    4s
     0     0 13138.0820    0  424 13776.0000 13138.0820  4.63%     -    4s
     0     0 13138.6974    0  427 13776.0000 13138.6974  4.63%     -    4s
     0     0 13138.8997    0  435 13776.0000 13138.8997  4.62%     -    4s
     0     0 13138.9524    0  434 13776.0000 13138.9524  4.62%     -    4s
     0     0 13150.1306    0  455 13776.0000 13150.1306  4.54%     -    4s
     0     0 13152.9311    0  447 13776.0000 13152.9311  4.52%     -    4s
     0     0 13153.4042    0  443 13776.0000 13153.4042  4.52%     -    4s
     0     0 13154.1987    0  449 13776.0000 13154.1987  4.51%     -    4s
     0     0 13154.7300    0  463 13776.0000 13154.7300  4.51%     -    4s
     0     0 13155.0088    0  476 13776.0000 13155.0088  4.51%     -    4s
     0     0 13155.2451    0  475 13776.0000 13155.2451  4.51%     -    4s
     0     0 13155.2919    0  475 13776.0000 13155.2919  4.51%     -    4s
H    0     0                    13712.000000 13155.2919  4.06%     -    5s
