
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 19:04:37 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_2_nJob_50_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 992 rows, 18910 columns and 78927 nonzeros
Model fingerprint: 0xd0fbc366
Variable types: 0 continuous, 18910 integer (18910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e+00, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve added 4 rows and 0 columns
Presolve removed 0 rows and 1586 columns
Presolve time: 0.10s
Presolved: 996 rows, 17324 columns, 70728 nonzeros
Variable types: 0 continuous, 17324 integer (17306 binary)

Root relaxation: objective 2.008197e+04, 5769 iterations, 0.29 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20175.3748    0  357          - 20175.3748      -     -    0s
H    0     0                    2.114736e+07 20175.3748   100%     -    0s
H    0     0                    1.435733e+07 20175.3748   100%     -    0s
H    0     0                    1.364341e+07 20175.3748   100%     -    0s
     0     0 20239.1146    0  450 1.3643e+07 20239.1146   100%     -    1s
H    0     0                    1.364135e+07 20239.1146   100%     -    1s
H    0     0                    1.314802e+07 20239.1146   100%     -    1s
H    0     0                    1622791.0000 20239.1146  98.8%     -    1s
     0     0 20260.4643    0  409 1622791.00 20260.4643  98.8%     -    1s
     0     0 20264.1608    0  455 1622791.00 20264.1608  98.8%     -    1s
     0     0 20264.1619    0  457 1622791.00 20264.1619  98.8%     -    1s
     0     0 20326.4816    0  453 1622791.00 20326.4816  98.7%     -    1s
H    0     0                    1622746.0000 20326.4816  98.7%     -    1s
H    0     0                    1622726.0000 20326.4816  98.7%     -    1s
H    0     0                    1201511.0000 20326.4816  98.3%     -    1s
     0     0 20360.7241    0  475 1201511.00 20360.7241  98.3%     -    2s
     0     0 20368.0638    0  489 1201511.00 20368.0638  98.3%     -    2s
     0     0 20369.4809    0  503 1201511.00 20369.4809  98.3%     -    2s
     0     0 20370.0673    0  495 1201511.00 20370.0673  98.3%     -    2s
     0     0 20370.0752    0  499 1201511.00 20370.0752  98.3%     -    2s
     0     0 20563.5839    0  548 1201511.00 20563.5839  98.3%     -    3s
H    0     0                    1201471.0000 20563.5839  98.3%     -    3s
H    0     0                    1135098.0000 20563.5839  98.2%     -    3s
     0     0 20566.9335    0  560 1135098.00 20566.9335  98.2%     -    3s
     0     0 20568.7224    0  564 1135098.00 20568.7224  98.2%     -    3s
     0     0 20568.7386    0  572 1135098.00 20568.7386  98.2%     -    3s
     0     0 20751.7879    0  563 1135098.00 20751.7879  98.2%     -    3s
H    0     0                    1134518.0000 20751.7879  98.2%     -    3s
     0     0 20764.5635    0  566 1134518.00 20764.5635  98.2%     -    3s
     0     0 20766.5833    0  559 1134518.00 20766.5833  98.2%     -    4s
     0     0 20771.6179    0  587 1134518.00 20771.6179  98.2%     -    4s
     0     0 20772.3471    0  566 1134518.00 20772.3471  98.2%     -    4s
     0     0 20773.0156    0  570 1134518.00 20773.0156  98.2%     -    4s
     0     0 20773.0627    0  579 1134518.00 20773.0627  98.2%     -    4s
     0     0 20806.8531    0  575 1134518.00 20806.8531  98.2%     -    4s
H    0     0                    1011562.0000 20806.8531  97.9%     -    5s
     0     0 20816.2282    0  578 1011562.00 20816.2282  97.9%     -    5s
     0     0 20816.9693    0  599 1011562.00 20816.9693  97.9%     -    5s
     0     0 20817.1355    0  605 1011562.00 20817.1355  97.9%     -    5s
     0     0 20931.8691    0  601 1011562.00 20931.8691  97.9%     -    6s
H    0     0                    1011298.0000 20931.8691  97.9%     -    6s
     0     0 20973.3366    0  617 1011298.00 20973.3366  97.9%     -    6s
H    0     0                    507457.00000 20979.8335  95.9%     -    7s
     0     0 20979.8335    0  613 507457.000 20979.8335  95.9%     -    7s
     0     0 20980.4940    0  616 507457.000 20980.4940  95.9%     -    7s
     0     0 21110.2770    0  626 507457.000 21110.2770  95.8%     -    7s
H    0     0                    507297.00000 21110.2770  95.8%     -    7s
H    0     0                    111652.00000 21110.2770  81.1%     -    8s
     0     0 21116.7751    0  640 111652.000 21116.7751  81.1%     -    8s
     0     0 21117.1970    0  633 111652.000 21117.1970  81.1%     -    8s
     0     0 21272.0469    0  610 111652.000 21272.0469  80.9%     -    9s
H    0     0                    108088.00000 21272.0469  80.3%     -    9s
H    0     0                    105618.00000 21272.0469  79.9%     -    9s
     0     0 21290.3350    0  648 105618.000 21290.3350  79.8%     -    9s
     0     0 21291.8547    0  653 105618.000 21291.8547  79.8%     -    9s
     0     0 21296.1694    0  653 105618.000 21296.1694  79.8%     -    9s
     0     0 21296.4229    0  655 105618.000 21296.4229  79.8%     -    9s
     0     0 21486.5338    0  642 105618.000 21486.5338  79.7%     -   10s
H    0     0                    105617.00000 21486.5338  79.7%     -   10s
H    0     0                    90608.000000 21533.9315  76.2%     -   11s
