
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 14:21:49 2023

Set parameter LogFile to value "Java/output/pure_mip_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 580 rows, 7552 columns and 30847 nonzeros
Model fingerprint: 0x65dae662
Variable types: 0 continuous, 7552 integer (7552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14 rows and 1058 columns
Presolve time: 0.04s
Presolved: 566 rows, 6494 columns, 26542 nonzeros
Variable types: 0 continuous, 6494 integer (6492 binary)

Root relaxation: objective 1.540334e+05, 2871 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 154033.400    0  144          - 154033.400      -     -    0s
H    0     0                    5556484.0000 154033.400  97.2%     -    0s
H    0     0                    3924317.0000 154033.400  96.1%     -    0s
H    0     0                    3879410.0000 154033.400  96.0%     -    0s
H    0     0                    3533257.0000 154686.083  95.6%     -    0s
H    0     0                    3271944.0000 154686.083  95.3%     -    0s
     0     0 154686.083    0  259 3271944.00 154686.083  95.3%     -    0s
H    0     0                    3271939.0000 154686.083  95.3%     -    0s
     0     0 154839.278    0  210 3271939.00 154839.278  95.3%     -    0s
H    0     0                    3131338.0000 157392.891  95.0%     -    0s
     0     0 157392.891    0  312 3131338.00 157392.891  95.0%     -    0s
H    0     0                    3125118.0000 157392.891  95.0%     -    0s
H    0     0                    3124888.0000 157392.891  95.0%     -    0s
     0     0 157696.468    0  327 3124888.00 157696.468  95.0%     -    0s
     0     0 157721.703    0  317 3124888.00 157721.703  95.0%     -    0s
     0     0 157721.878    0  318 3124888.00 157721.878  95.0%     -    0s
H    0     0                    3019851.0000 164601.723  94.5%     -    0s
     0     0 164601.723    0  328 3019851.00 164601.723  94.5%     -    0s
H    0     0                    3016987.0000 164601.723  94.5%     -    0s
H    0     0                    3015083.0000 164601.723  94.5%     -    0s
     0     0 166875.382    0  330 3015083.00 166875.382  94.5%     -    0s
     0     0 167698.380    0  336 3015083.00 167698.380  94.4%     -    0s
     0     0 167718.882    0  339 3015083.00 167718.882  94.4%     -    0s
     0     0 167740.147    0  333 3015083.00 167740.147  94.4%     -    0s
     0     0 167740.163    0  339 3015083.00 167740.163  94.4%     -    0s
H    0     0                    2922616.0000 174967.969  94.0%     -    0s
H    0     0                    2879953.0000 174967.969  93.9%     -    0s
     0     0 174967.969    0  359 2879953.00 174967.969  93.9%     -    0s
     0     0 175008.288    0  366 2879953.00 175008.288  93.9%     -    0s
     0     0 175008.616    0  364 2879953.00 175008.616  93.9%     -    0s
H    0     0                    2842358.0000 185284.983  93.5%     -    1s
     0     0 185284.983    0  355 2842358.00 185284.983  93.5%     -    1s
H    0     0                    2842357.0000 185284.983  93.5%     -    1s
H    0     0                    2842348.0000 185284.983  93.5%     -    1s
     0     0 185789.024    0  327 2842348.00 185789.024  93.5%     -    1s
H    0     0                    2041764.0000 185837.049  90.9%     -    1s
     0     0 185837.049    0  356 2041764.00 185837.049  90.9%     -    1s
     0     0 185838.824    0  335 2041764.00 185838.824  90.9%     -    1s
     0     0 193041.175    0  371 2041764.00 193041.175  90.5%     -    1s
H    0     0                    2041738.0000 193041.175  90.5%     -    1s
H    0     0                    2034728.0000 193041.175  90.5%     -    1s
H    0     0                    1896253.0000 193041.175  89.8%     -    1s
H    0     0                    1550368.0000 193519.996  87.5%     -    1s
     0     0 193519.996    0  364 1550368.00 193519.996  87.5%     -    1s
     0     0 193835.693    0  355 1550368.00 193835.693  87.5%     -    1s
     0     0 193838.857    0  351 1550368.00 193838.857  87.5%     -    1s
H    0     0                    1550367.0000 200595.232  87.1%     -    1s
H    0     0                    1538882.0000 200595.232  87.0%     -    1s
H    0     0                    1536717.0000 200595.232  86.9%     -    1s
     0     0 200595.232    0  359 1536717.00 200595.232  86.9%     -    1s
H    0     0                    1536707.0000 200595.232  86.9%     -    1s
H    0     0                    1531050.0000 200595.232  86.9%     -    1s
H    0     0                    702568.00000 200742.074  71.4%     -    1s
     0     0 200742.074    0  365 702568.000 200742.074  71.4%     -    1s
H    0     0                    583793.00000 200884.719  65.6%     -    2s
     0     0 200884.719    0  372 583793.000 200884.719  65.6%     -    2s
     0     0 200885.527    0  379 583793.000 200885.527  65.6%     -    2s
H    0     0                    577808.00000 206362.813  64.3%     -    2s
     0     0 206362.813    0  367 577808.000 206362.813  64.3%     -    2s
     0     0 207470.748    0  381 577808.000 207470.748  64.1%     -    2s
     0     0 207541.067    0  356 577808.000 207541.067  64.1%     -    2s
     0     0 207541.067    0  359 577808.000 207541.067  64.1%     -    2s
H    0     0                    571914.00000 213786.018  62.6%     -    2s
     0     0 213786.018    0  354 571914.000 213786.018  62.6%     -    2s
