
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 12:19:28 2023

Set parameter LogFile to value "Java/output/pure_mip/scenario_seed_0_nJob_20_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1198 rows, 11466 columns and 146142 nonzeros
Model fingerprint: 0x60f0e896
Variable types: 0 continuous, 11466 integer (11466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 106 rows and 1853 columns
Presolve time: 0.16s
Presolved: 1092 rows, 9613 columns, 120345 nonzeros
Variable types: 0 continuous, 9613 integer (9597 binary)

Root relaxation: objective 3.432241e+04, 9691 iterations, 0.58 seconds (1.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34322.4149    0  235          - 34322.4149      -     -    0s
     0     0 40104.3802    0  316          - 40104.3802      -     -    1s
     0     0 43578.6756    0  319          - 43578.6756      -     -    1s
     0     0 43639.1980    0  285          - 43639.1980      -     -    2s
     0     0 43639.1980    0  288          - 43639.1980      -     -    2s
     0     0 65045.6392    0  406          - 65045.6392      -     -    3s
H    0     0                    700045.00000 68902.1599  90.2%     -    4s
     0     0 68902.1599    0  382 700045.000 68902.1599  90.2%     -    4s
     0     0 68955.5068    0  375 700045.000 68955.5068  90.1%     -    4s
     0     0 68965.1832    0  373 700045.000 68965.1832  90.1%     -    4s
     0     0 68965.2385    0  373 700045.000 68965.2385  90.1%     -    4s
     0     0 80878.8087    0  407 700045.000 80878.8087  88.4%     -    5s
H    0     0                    693521.00000 80878.8087  88.3%     -    5s
H    0     0                    681384.00000 80878.8087  88.1%     -    5s
     0     0 83033.0828    0  430 681384.000 83033.0828  87.8%     -    6s
     0     0 83115.9181    0  451 681384.000 83115.9181  87.8%     -    6s
     0     0 83237.7134    0  444 681384.000 83237.7134  87.8%     -    6s
     0     0 83257.4279    0  431 681384.000 83257.4279  87.8%     -    6s
     0     0 83258.7112    0  445 681384.000 83258.7112  87.8%     -    6s
     0     0 90851.3695    0  460 681384.000 90851.3695  86.7%     -    8s
H    0     0                    672660.00000 90851.3695  86.5%     -    8s
H    0     0                    671584.00000 90851.3695  86.5%     -    8s
     0     0 95665.0386    0  463 671584.000 95665.0386  85.8%     -    8s
     0     0 96391.6341    0  449 671584.000 96391.6341  85.6%     -    9s
     0     0 96436.8733    0  453 671584.000 96436.8733  85.6%     -    9s
     0     0 96538.2979    0  451 671584.000 96538.2979  85.6%     -    9s
     0     0 96555.1004    0  454 671584.000 96555.1004  85.6%     -    9s
     0     0 101685.619    0  485 671584.000 101685.619  84.9%     -   10s
     0     0 102510.136    0  470 671584.000 102510.136  84.7%     -   10s
     0     0 102658.611    0  461 671584.000 102658.611  84.7%     -   11s
     0     0 102662.155    0  464 671584.000 102662.155  84.7%     -   11s
     0     0 106240.212    0  490 671584.000 106240.212  84.2%     -   12s
     0     0 106667.823    0  527 671584.000 106667.823  84.1%     -   12s
     0     0 106708.581    0  556 671584.000 106708.581  84.1%     -   13s
     0     0 106745.533    0  559 671584.000 106745.533  84.1%     -   13s
     0     0 106745.566    0  554 671584.000 106745.566  84.1%     -   13s
     0     0 108944.982    0  537 671584.000 108944.982  83.8%     -   15s
     0     0 109294.694    0  508 671584.000 109294.694  83.7%     -   16s
     0     0 109417.983    0  537 671584.000 109417.983  83.7%     -   16s
     0     0 109420.570    0  533 671584.000 109420.570  83.7%     -   16s
     0     0 113042.903    0  545 671584.000 113042.903  83.2%     -   17s
     0     0 114032.452    0  576 671584.000 114032.452  83.0%     -   19s
     0     0 114361.649    0  567 671584.000 114361.649  83.0%     -   19s
     0     0 114419.203    0  567 671584.000 114419.203  83.0%     -   19s
     0     0 114426.334    0  568 671584.000 114426.334  83.0%     -   19s
H    0     0                    669533.00000 117810.992  82.4%     -   21s
     0     0 117810.992    0  559 669533.000 117810.992  82.4%     -   21s
H    0     0                    352365.00000 117810.992  66.6%     -   21s
     0     0 118826.434    0  567 352365.000 118826.434  66.3%     -   22s
     0     0 119096.695    0  562 352365.000 119096.695  66.2%     -   22s
     0     0 119196.237    0  545 352365.000 119196.237  66.2%     -   22s
     0     0 119261.179    0  532 352365.000 119261.179  66.2%     -   22s
     0     0 119263.509    0  562 352365.000 119263.509  66.2%     -   23s
     0     0 120789.622    0  566 352365.000 120789.622  65.7%     -   24s
H    0     0                    350560.00000 120789.622  65.5%     -   24s
     0     0 120886.048    0  577 350560.000 120886.048  65.5%     -   24s
     0     0 120940.919    0  586 350560.000 120940.919  65.5%     -   24s
     0     0 124494.627    0  578 350560.000 124494.627  64.5%     -   26s
H    0     0                    347488.00000 124494.627  64.2%     -   26s
     0     0 125336.827    0  592 347488.000 125336.827  63.9%     -   26s
H    0     0                    344825.00000 126011.688  63.5%     -   28s
     0     0 126011.688    0  612 344825.000 126011.688  63.5%     -   28s
